,metric,playername,player_counter
0,accel_load_accum,PLAYER_755,477
1,distance_total,PLAYER_755,475
2,accel_load_accum,PLAYER_690,469
3,distance_total,PLAYER_690,463
4,accel_load_accum,PLAYER_1128,457
5,distance_total,PLAYER_1128,455
6,accel_load_accum,PLAYER_741,451
7,distance_total,PLAYER_741,448
8,accel_load_accum,PLAYER_454,439
9,distance_total,PLAYER_454,437
10,accel_load_accum,PLAYER_705,431
11,distance_total,PLAYER_705,425
12,accel_load_accum,PLAYER_262,422
13,distance_total,PLAYER_262,418
14,accel_load_accum,PLAYER_244,415
15,accel_load_accum,PLAYER_1034,414
16,accel_load_accum,PLAYER_470,413
17,distance_total,PLAYER_470,413
18,distance_total,PLAYER_1034,412
19,accel_load_accum,PLAYER_1022,410
20,distance_total,PLAYER_244,410
21,accel_load_accum,PLAYER_342,409
22,accel_load_accum,PLAYER_567,409
23,accel_load_accum,PLAYER_1208,405
24,distance_total,PLAYER_1208,404
25,distance_total,PLAYER_567,404
26,distance_total,PLAYER_1022,403
27,accel_load_accum,PLAYER_1186,400
28,accel_load_accum,PLAYER_093,400
29,accel_load_accum,PLAYER_1055,400
30,accel_load_accum,PLAYER_115,399
31,distance_total,PLAYER_115,399
32,distance_total,PLAYER_342,399
33,accel_load_accum,PLAYER_769,398
34,distance_total,PLAYER_769,397
35,accel_load_accum,PLAYER_230,394
36,distance_total,PLAYER_093,394
37,distance_total,PLAYER_1055,394
38,accel_load_accum,PLAYER_1094,393
39,distance_total,PLAYER_1186,393
40,distance_total,PLAYER_1094,392
41,accel_load_accum,PLAYER_469,387
42,distance_total,PLAYER_469,387
43,distance_total,PLAYER_230,387
44,accel_load_accum,PLAYER_014,384
45,accel_load_accum,PLAYER_562,380
46,distance_total,PLAYER_014,377
47,distance_total,PLAYER_562,376
48,accel_load_accum,PLAYER_023,370
49,distance_total,PLAYER_023,363
50,accel_load_accum,PLAYER_084,353
51,distance_total,PLAYER_084,352
52,accel_load_accum,PLAYER_555,350
53,distance_total,PLAYER_555,344
54,accel_load_accum,PLAYER_1047,343
55,distance_total,PLAYER_1047,338
56,accel_load_accum,PLAYER_021,335
57,accel_load_accum,PLAYER_557,330
58,distance_total,PLAYER_021,328
59,accel_load_accum,PLAYER_888,326
60,distance_total,PLAYER_557,326
61,accel_load_accum,PLAYER_1152,320
62,accel_load_accum,PLAYER_333,319
63,distance_total,PLAYER_1152,319
64,accel_load_accum,PLAYER_1239,318
65,distance_total,PLAYER_333,318
66,distance_total,PLAYER_888,317
67,accel_load_accum,PLAYER_698,316
68,accel_load_accum,PLAYER_489,316
69,distance_total,PLAYER_1239,316
70,accel_load_accum,PLAYER_719,315
71,distance_total,PLAYER_698,315
72,distance_total,PLAYER_719,315
73,accel_load_accum,PLAYER_1139,313
74,distance_total,PLAYER_1139,312
75,accel_load_accum,PLAYER_1079,310
76,accel_load_accum,PLAYER_1126,310
77,distance_total,PLAYER_489,309
78,distance_total,PLAYER_1079,307
79,accel_load_accum,PLAYER_432,306
80,distance_total,PLAYER_432,306
81,accel_load_accum,PLAYER_687,302
82,distance_total,PLAYER_687,302
83,distance_total,PLAYER_1126,300
84,accel_load_accum,PLAYER_137,299
85,distance_total,PLAYER_137,298
86,accel_load_accum,PLAYER_1114,296
87,accel_load_accum,PLAYER_112,296
88,distance_total,PLAYER_112,296
89,distance_total,PLAYER_1114,294
90,accel_load_accum,PLAYER_803,290
91,distance_total,PLAYER_803,288
92,accel_load_accum,PLAYER_988,286
93,accel_load_accum,PLAYER_078,284
94,distance_total,PLAYER_988,284
95,accel_load_accum,PLAYER_610,283
96,distance_total,PLAYER_078,280
97,accel_load_accum,PLAYER_780,279
98,distance_total,PLAYER_780,279
99,accel_load_accum,PLAYER_066,278
100,distance_total,PLAYER_066,277
101,accel_load_accum,PLAYER_297,275
102,distance_total,PLAYER_610,274
103,accel_load_accum,PLAYER_184,272
104,accel_load_accum,PLAYER_910,269
105,distance_total,PLAYER_297,266
106,distance_total,PLAYER_910,265
107,accel_load_accum,PLAYER_617,264
108,distance_total,PLAYER_617,264
109,accel_load_accum,PLAYER_438,263
110,distance_total,PLAYER_184,263
111,accel_load_accum,PLAYER_410,262
112,accel_load_accum,PLAYER_685,262
113,accel_load_accum,PLAYER_902,262
114,distance_total,PLAYER_410,262
115,distance_total,PLAYER_438,262
116,accel_load_accum,PLAYER_088,261
117,distance_total,PLAYER_685,261
118,distance_total,PLAYER_902,261
119,accel_load_accum,PLAYER_944,260
120,distance_total,PLAYER_944,260
121,distance_total,PLAYER_088,259
122,accel_load_accum,PLAYER_296,258
123,distance_total,PLAYER_296,255
124,accel_load_accum,PLAYER_668,251
125,distance_total,PLAYER_668,251
126,accel_load_accum,PLAYER_1052,250
127,accel_load_accum,PLAYER_198,250
128,accel_load_accum,PLAYER_953,248
129,accel_load_accum,PLAYER_1125,247
130,accel_load_accum,PLAYER_1196,246
131,accel_load_accum,PLAYER_1077,246
132,distance_total,PLAYER_1052,246
133,distance_total,PLAYER_1196,246
134,distance_total,PLAYER_1077,242
135,distance_total,PLAYER_953,241
136,distance_total,PLAYER_1125,240
137,distance_total,PLAYER_198,236
138,accel_load_accum,PLAYER_430,229
139,distance_total,PLAYER_430,229
140,accel_load_accum,PLAYER_955,227
141,accel_load_accum,PLAYER_995,227
142,accel_load_accum,PLAYER_1162,226
143,distance_total,PLAYER_1162,225
144,distance_total,PLAYER_995,225
145,accel_load_accum,PLAYER_033,220
146,distance_total,PLAYER_033,219
147,distance_total,PLAYER_955,215
148,accel_load_accum,PLAYER_672,207
149,distance_total,PLAYER_672,205
150,accel_load_accum,PLAYER_002,204
151,accel_load_accum,PLAYER_526,204
152,accel_load_accum,PLAYER_480,204
153,distance_total,PLAYER_002,203
154,accel_load_accum,PLAYER_182,202
155,accel_load_accum,PLAYER_270,202
156,distance_total,PLAYER_480,202
157,distance_total,PLAYER_182,200
158,distance_total,PLAYER_270,200
159,accel_load_accum,PLAYER_746,199
160,accel_load_accum,PLAYER_218,198
161,distance_total,PLAYER_218,198
162,distance_total,PLAYER_746,196
163,accel_load_accum,PLAYER_376,194
164,distance_total,PLAYER_526,193
165,accel_load_accum,PLAYER_193,190
166,distance_total,PLAYER_376,190
167,accel_load_accum,PLAYER_774,189
168,accel_load_accum,PLAYER_732,188
169,distance_total,PLAYER_774,188
170,distance_total,PLAYER_732,188
171,distance_total,PLAYER_193,187
172,accel_load_accum,PLAYER_423,185
173,distance_total,PLAYER_423,185
174,accel_load_accum,PLAYER_074,184
175,accel_load_accum,PLAYER_915,184
176,distance_total,PLAYER_074,184
177,accel_load_accum,PLAYER_552,183
178,distance_total,PLAYER_915,183
179,distance_total,PLAYER_552,183
180,accel_load_accum,PLAYER_964,182
181,accel_load_accum,PLAYER_159,182
182,accel_load_accum,PLAYER_324,180
183,distance_total,PLAYER_324,180
184,distance_total,PLAYER_964,180
185,accel_load_accum,PLAYER_413,177
186,distance_total,PLAYER_413,177
187,accel_load_accum,PLAYER_706,176
188,distance_total,PLAYER_159,176
189,distance_total,PLAYER_706,175
190,accel_load_accum,PLAYER_1264,174
191,accel_load_accum,PLAYER_905,172
192,distance_total,PLAYER_905,171
193,distance_total,PLAYER_1264,167
194,accel_load_accum,PLAYER_1213,165
195,accel_load_accum,PLAYER_1265,165
196,distance_total,PLAYER_1213,164
197,distance_total,PLAYER_1265,164
198,accel_load_accum,PLAYER_457,163
199,distance_total,PLAYER_457,162
200,accel_load_accum,PLAYER_1121,157
201,accel_load_accum,PLAYER_530,156
202,distance_total,PLAYER_1121,156
203,distance_total,PLAYER_530,155
204,accel_load_accum,PLAYER_1190,150
205,accel_load_accum,PLAYER_816,149
206,accel_load_accum,PLAYER_666,148
207,distance_total,PLAYER_1190,148
208,distance_total,PLAYER_666,148
209,accel_load_accum,PLAYER_243,147
210,distance_total,PLAYER_243,147
211,accel_load_accum,PLAYER_756,145
212,accel_load_accum,PLAYER_693,145
213,accel_load_accum,PLAYER_1000,145
214,accel_load_accum,PLAYER_855,145
215,accel_load_accum,PLAYER_145,145
216,distance_total,PLAYER_756,145
217,distance_total,PLAYER_693,145
218,distance_total,PLAYER_816,145
219,distance_total,PLAYER_855,145
220,accel_load_accum,PLAYER_933,144
221,distance_total,PLAYER_1000,144
222,accel_load_accum,PLAYER_579,143
223,distance_total,PLAYER_145,143
224,distance_total,PLAYER_933,143
225,distance_total,PLAYER_579,141
226,accel_load_accum,PLAYER_252,140
227,distance_total,PLAYER_252,139
228,accel_load_accum,PLAYER_293,135
229,distance_total,PLAYER_293,135
230,accel_load_accum,PLAYER_796,133
231,distance_total,PLAYER_796,133
232,accel_load_accum,PLAYER_341,128
233,distance_total,PLAYER_1230,127
234,distance_total,PLAYER_341,127
235,accel_load_accum,PLAYER_1230,126
236,distance_total,PLAYER_1124,126
237,accel_load_accum,PLAYER_1124,124
238,accel_load_accum,PLAYER_111,124
239,distance_total,PLAYER_111,123
240,accel_load_accum,PLAYER_1171,120
241,accel_load_accum,PLAYER_648,119
242,accel_load_accum,PLAYER_593,119
243,accel_load_accum,PLAYER_063,118
244,accel_load_accum,PLAYER_1232,118
245,distance_total,PLAYER_648,118
246,distance_total,PLAYER_593,118
247,distance_total,PLAYER_063,117
248,accel_load_accum,PLAYER_497,116
249,distance_total,PLAYER_1171,115
250,accel_load_accum,PLAYER_183,114
251,accel_load_accum,PLAYER_1214,113
252,accel_load_accum,PLAYER_551,113
253,distance_total,PLAYER_551,113
254,accel_load_accum,PLAYER_361,112
255,distance_total,PLAYER_361,112
256,distance_total,PLAYER_1214,112
257,distance_total,PLAYER_1232,112
258,distance_total,PLAYER_497,112
259,distance_total,PLAYER_183,111
260,accel_load_accum,PLAYER_751,109
261,accel_load_accum,PLAYER_284,109
262,distance_total,PLAYER_284,109
263,accel_load_accum,PLAYER_1240,108
264,accel_load_accum,PLAYER_1120,108
265,distance_total,PLAYER_751,108
266,distance_total,PLAYER_1120,108
267,accel_load_accum,PLAYER_1191,107
268,distance_total,PLAYER_1240,107
269,accel_load_accum,PLAYER_1204,106
270,accel_load_accum,PLAYER_419,106
271,distance_total,PLAYER_1204,106
272,distance_total,PLAYER_419,106
273,distance_total,PLAYER_1191,106
274,accel_load_accum,PLAYER_544,105
275,distance_total,PLAYER_544,105
276,accel_load_accum,PLAYER_528,104
277,accel_load_accum,PLAYER_894,104
278,distance_total,PLAYER_528,104
279,distance_total,PLAYER_894,104
280,accel_load_accum,PLAYER_697,102
281,distance_total,PLAYER_697,102
282,accel_load_accum,PLAYER_965,101
283,distance_total,PLAYER_965,101
284,accel_load_accum,PLAYER_533,100
285,accel_load_accum,PLAYER_744,100
286,accel_load_accum,PLAYER_491,100
287,accel_load_accum,PLAYER_792,100
288,accel_load_accum,PLAYER_1003,100
289,distance_total,PLAYER_533,100
290,distance_total,PLAYER_744,100
291,distance_total,PLAYER_491,100
292,distance_total,PLAYER_792,100
293,distance_total,PLAYER_1003,100
294,accel_load_accum,PLAYER_032,98
295,accel_load_accum,PLAYER_653,98
296,distance_total,PLAYER_032,98
297,distance_total,PLAYER_653,98
298,accel_load_accum,PLAYER_1056,97
299,accel_load_accum,PLAYER_643,96
300,distance_total,PLAYER_643,96
301,distance_total,PLAYER_1056,96
302,distance_total,PLAYER_325,93
303,distance_total,PLAYER_645,91
304,accel_load_accum,PLAYER_390,90
305,accel_load_accum,PLAYER_325,89
306,distance_total,PLAYER_390,89
307,accel_load_accum,PLAYER_613,88
308,accel_load_accum,PLAYER_007,88
309,accel_load_accum,PLAYER_053,88
310,distance_total,PLAYER_613,88
311,distance_total,PLAYER_007,88
312,distance_total,PLAYER_053,88
313,accel_load_accum,PLAYER_645,87
314,accel_load_accum,PLAYER_854,86
315,accel_load_accum,PLAYER_455,86
316,distance_total,PLAYER_854,86
317,distance_total,PLAYER_455,86
318,distance_total,PLAYER_994,85
319,accel_load_accum,PLAYER_675,84
320,accel_load_accum,PLAYER_1089,83
321,distance_total,PLAYER_675,83
322,accel_load_accum,PLAYER_994,82
323,distance_total,PLAYER_1089,82
324,accel_load_accum,PLAYER_745,81
325,distance_total,PLAYER_745,81
326,accel_load_accum,PLAYER_375,80
327,distance_total,PLAYER_375,80
328,accel_load_accum,PLAYER_961,79
329,accel_load_accum,PLAYER_982,78
330,distance_total,PLAYER_982,78
331,accel_load_accum,PLAYER_860,77
332,distance_total,PLAYER_961,77
333,distance_total,PLAYER_860,76
334,accel_load_accum,PLAYER_896,75
335,distance_total,PLAYER_896,75
336,accel_load_accum,PLAYER_1083,74
337,distance_total,PLAYER_1083,72
338,distance_total,PLAYER_154,72
339,accel_load_accum,PLAYER_1267,71
340,accel_load_accum,PLAYER_490,70
341,accel_load_accum,PLAYER_052,70
342,accel_load_accum,PLAYER_747,70
343,accel_load_accum,PLAYER_1045,69
344,distance_total,PLAYER_490,69
345,distance_total,PLAYER_052,69
346,accel_load_accum,PLAYER_154,68
347,accel_load_accum,PLAYER_539,68
348,distance_total,PLAYER_1267,68
349,distance_total,PLAYER_747,68
350,accel_load_accum,PLAYER_1224,67
351,accel_load_accum,PLAYER_1104,67
352,distance_total,PLAYER_539,67
353,distance_total,PLAYER_1104,67
354,distance_total,PLAYER_1224,66
355,distance_total,PLAYER_1045,66
356,accel_load_accum,PLAYER_620,64
357,accel_load_accum,PLAYER_518,64
358,distance_total,PLAYER_518,64
359,accel_load_accum,PLAYER_131,63
360,accel_load_accum,PLAYER_227,62
361,accel_load_accum,PLAYER_494,62
362,distance_total,PLAYER_227,62
363,distance_total,PLAYER_620,62
364,accel_load_accum,PLAYER_606,61
365,distance_total,PLAYER_494,61
366,accel_load_accum,PLAYER_913,60
367,distance_total,PLAYER_131,60
368,accel_load_accum,PLAYER_285,59
369,accel_load_accum,PLAYER_740,59
370,distance_total,PLAYER_913,59
371,accel_load_accum,PLAYER_412,58
372,accel_load_accum,PLAYER_958,58
373,accel_load_accum,PLAYER_1116,58
374,distance_total,PLAYER_285,58
375,distance_total,PLAYER_412,58
376,distance_total,PLAYER_958,58
377,distance_total,PLAYER_740,58
378,accel_load_accum,PLAYER_616,57
379,distance_total,PLAYER_606,57
380,distance_total,PLAYER_616,57
381,distance_total,PLAYER_1116,57
382,accel_load_accum,PLAYER_099,56
383,accel_load_accum,PLAYER_1144,56
384,accel_load_accum,PLAYER_529,56
385,accel_load_accum,PLAYER_1036,56
386,distance_total,PLAYER_099,56
387,distance_total,PLAYER_1144,56
388,distance_total,PLAYER_1036,56
389,accel_load_accum,PLAYER_1050,55
390,distance_total,PLAYER_529,54
391,distance_total,PLAYER_1050,53
392,accel_load_accum,PLAYER_540,51
393,distance_total,PLAYER_540,51
394,accel_load_accum,PLAYER_008,50
395,accel_load_accum,PLAYER_1020,50
396,accel_load_accum,PLAYER_1282,50
397,accel_load_accum,PLAYER_051,50
398,accel_load_accum,PLAYER_473,50
399,accel_load_accum,PLAYER_1028,50
400,distance_total,PLAYER_1282,50
401,accel_load_accum,PLAYER_404,49
402,accel_load_accum,PLAYER_190,49
403,accel_load_accum,PLAYER_463,49
404,distance_total,PLAYER_008,49
405,distance_total,PLAYER_1020,49
406,distance_total,PLAYER_404,49
407,distance_total,PLAYER_190,49
408,distance_total,PLAYER_051,49
409,distance_total,PLAYER_463,49
410,distance_total,PLAYER_473,49
411,distance_total,PLAYER_1028,49
412,accel_load_accum,PLAYER_992,48
413,accel_load_accum,PLAYER_789,48
414,accel_load_accum,PLAYER_042,48
415,accel_load_accum,PLAYER_646,48
416,distance_total,PLAYER_992,48
417,distance_total,PLAYER_789,48
418,distance_total,PLAYER_042,48
419,distance_total,PLAYER_646,48
420,accel_load_accum,PLAYER_122,47
421,accel_load_accum,PLAYER_482,47
422,accel_load_accum,PLAYER_948,47
423,accel_load_accum,PLAYER_906,47
424,distance_total,PLAYER_122,47
425,accel_load_accum,PLAYER_1053,46
426,accel_load_accum,PLAYER_743,46
427,accel_load_accum,PLAYER_056,46
428,distance_total,PLAYER_1053,46
429,distance_total,PLAYER_743,46
430,distance_total,PLAYER_482,46
431,distance_total,PLAYER_948,46
432,distance_total,PLAYER_906,46
433,accel_load_accum,PLAYER_363,45
434,distance_total,PLAYER_056,45
435,distance_total,PLAYER_363,45
436,accel_load_accum,PLAYER_136,44
437,accel_load_accum,PLAYER_135,44
438,distance_total,PLAYER_136,44
439,accel_load_accum,PLAYER_600,43
440,accel_load_accum,PLAYER_1188,43
441,distance_total,PLAYER_1188,43
442,accel_load_accum,PLAYER_682,42
443,accel_load_accum,PLAYER_076,42
444,distance_total,PLAYER_282,42
445,distance_total,PLAYER_600,42
446,distance_total,PLAYER_076,42
447,accel_load_accum,PLAYER_1095,41
448,accel_load_accum,PLAYER_128,41
449,distance_total,PLAYER_682,41
450,distance_total,PLAYER_135,41
451,distance_total,PLAYER_1095,40
452,distance_total,PLAYER_128,40
453,accel_load_accum,PLAYER_282,39
454,accel_load_accum,PLAYER_1092,39
455,accel_load_accum,PLAYER_923,39
456,accel_load_accum,PLAYER_851,39
457,distance_total,PLAYER_1092,39
458,distance_total,PLAYER_923,39
459,distance_total,PLAYER_851,39
460,accel_load_accum,PLAYER_006,38
461,accel_load_accum,PLAYER_1015,37
462,accel_load_accum,PLAYER_158,37
463,distance_total,PLAYER_1015,37
464,distance_total,PLAYER_1129,37
465,distance_total,PLAYER_006,37
466,distance_total,PLAYER_158,37
467,accel_load_accum,PLAYER_760,36
468,distance_total,PLAYER_760,36
469,accel_load_accum,PLAYER_1129,35
470,accel_load_accum,PLAYER_1069,35
471,distance_total,PLAYER_1069,35
472,accel_load_accum,PLAYER_1058,34
473,accel_load_accum,PLAYER_343,34
474,distance_total,PLAYER_1058,34
475,leftMaxForce,PLAYER_256,34
