,metric,playername,player_counter
476,leftMaxForce,PLAYER_216,34
477,leftTorque,PLAYER_256,34
478,leftTorque,PLAYER_216,34
479,rightMaxForce,PLAYER_256,34
480,rightMaxForce,PLAYER_216,34
481,rightTorque,PLAYER_256,34
482,rightTorque,PLAYER_216,34
483,distance_total,PLAYER_343,33
484,leftMaxForce,PLAYER_197,33
485,leftTorque,PLAYER_197,33
486,rightMaxForce,PLAYER_197,33
487,rightTorque,PLAYER_197,33
488,accel_load_accum,PLAYER_721,30
489,leftMaxForce,PLAYER_021,30
490,leftMaxForce,PLAYER_092,30
491,leftTorque,PLAYER_021,30
492,leftTorque,PLAYER_092,30
493,rightMaxForce,PLAYER_021,30
494,rightMaxForce,PLAYER_092,30
495,rightTorque,PLAYER_021,30
496,rightTorque,PLAYER_092,30
497,distance_total,PLAYER_721,29
498,accel_load_accum,PLAYER_846,28
499,accel_load_accum,PLAYER_1112,28
500,accel_load_accum,PLAYER_332,28
501,distance_total,PLAYER_846,28
502,distance_total,PLAYER_1112,28
503,distance_total,PLAYER_332,28
504,leftMaxForce,PLAYER_952,28
505,leftMaxForce,PLAYER_567,28
506,leftTorque,PLAYER_952,28
507,rightMaxForce,PLAYER_952,28
508,rightMaxForce,PLAYER_567,28
509,rightTorque,PLAYER_952,28
510,distance_total,PLAYER_1008,27
511,leftTorque,PLAYER_567,27
512,rightTorque,PLAYER_567,27
513,accel_load_accum,PLAYER_109,26
514,accel_load_accum,PLAYER_897,26
515,accel_load_accum,PLAYER_079,26
516,distance_total,PLAYER_109,26
517,distance_total,PLAYER_897,26
518,distance_total,PLAYER_079,26
519,leftMaxForce,PLAYER_171,26
520,leftMaxForce,PLAYER_093,26
521,leftTorque,PLAYER_171,26
522,leftTorque,PLAYER_093,26
523,rightMaxForce,PLAYER_171,26
524,rightMaxForce,PLAYER_093,26
525,rightTorque,PLAYER_171,26
526,rightTorque,PLAYER_093,26
527,leftMaxForce,PLAYER_719,25
528,leftTorque,PLAYER_719,25
529,rightMaxForce,PLAYER_719,25
530,rightTorque,PLAYER_719,25
531,accel_load_accum,PLAYER_1008,24
532,leftMaxForce,PLAYER_620,23
533,leftMaxForce,PLAYER_1129,23
534,leftMaxForce,PLAYER_575,23
535,leftTorque,PLAYER_620,23
536,leftTorque,PLAYER_1129,23
537,leftTorque,PLAYER_575,23
538,rightMaxForce,PLAYER_620,23
539,rightMaxForce,PLAYER_1129,23
540,rightMaxForce,PLAYER_575,23
541,rightTorque,PLAYER_620,23
542,rightTorque,PLAYER_1129,23
543,rightTorque,PLAYER_575,23
544,leftMaxForce,PLAYER_137,22
545,leftMaxForce,PLAYER_1114,22
546,leftMaxForce,PLAYER_755,22
547,leftMaxForce,PLAYER_342,22
548,leftTorque,PLAYER_137,22
549,leftTorque,PLAYER_1114,22
550,leftTorque,PLAYER_755,22
551,leftTorque,PLAYER_342,22
552,rightMaxForce,PLAYER_137,22
553,rightMaxForce,PLAYER_1114,22
554,rightMaxForce,PLAYER_755,22
555,rightMaxForce,PLAYER_342,22
556,rightTorque,PLAYER_137,22
557,rightTorque,PLAYER_1114,22
558,rightTorque,PLAYER_755,22
559,rightTorque,PLAYER_342,22
560,leftMaxForce,PLAYER_901,21
561,leftMaxForce,PLAYER_932,21
562,leftTorque,PLAYER_932,21
563,rightMaxForce,PLAYER_901,21
564,rightMaxForce,PLAYER_932,21
565,rightTorque,PLAYER_932,21
566,accel_load_accum,PLAYER_383,20
567,distance_total,PLAYER_383,20
568,leftMaxForce,PLAYER_1196,20
569,leftMaxForce,PLAYER_1128,20
570,leftMaxForce,PLAYER_1186,20
571,leftMaxForce,PLAYER_115,20
572,leftMaxForce,PLAYER_084,20
573,leftMaxForce,PLAYER_733,20
574,leftMaxForce,PLAYER_213,20
575,leftTorque,PLAYER_1196,20
576,leftTorque,PLAYER_901,20
577,leftTorque,PLAYER_1128,20
578,leftTorque,PLAYER_1186,20
579,leftTorque,PLAYER_115,20
580,leftTorque,PLAYER_084,20
581,leftTorque,PLAYER_733,20
582,leftTorque,PLAYER_213,20
583,rightMaxForce,PLAYER_1196,20
584,rightMaxForce,PLAYER_1128,20
585,rightMaxForce,PLAYER_1186,20
586,rightMaxForce,PLAYER_115,20
587,rightMaxForce,PLAYER_084,20
588,rightMaxForce,PLAYER_733,20
589,rightMaxForce,PLAYER_213,20
590,rightTorque,PLAYER_1196,20
591,rightTorque,PLAYER_901,20
592,rightTorque,PLAYER_1128,20
593,rightTorque,PLAYER_1186,20
594,rightTorque,PLAYER_115,20
595,rightTorque,PLAYER_084,20
596,rightTorque,PLAYER_733,20
597,rightTorque,PLAYER_213,20
598,leftMaxForce,PLAYER_617,19
599,leftMaxForce,PLAYER_286,19
600,leftTorque,PLAYER_617,19
601,rightMaxForce,PLAYER_617,19
602,rightMaxForce,PLAYER_286,19
603,rightTorque,PLAYER_617,19
604,accel_load_accum,PLAYER_585,18
605,distance_total,PLAYER_585,18
606,leftMaxForce,PLAYER_490,18
607,leftMaxForce,PLAYER_207,18
608,leftMaxForce,PLAYER_230,18
609,leftTorque,PLAYER_490,18
610,leftTorque,PLAYER_207,18
611,leftTorque,PLAYER_286,18
612,leftTorque,PLAYER_230,18
613,rightMaxForce,PLAYER_490,18
614,rightMaxForce,PLAYER_207,18
615,rightMaxForce,PLAYER_230,18
616,rightTorque,PLAYER_490,18
617,rightTorque,PLAYER_207,18
618,rightTorque,PLAYER_286,18
619,rightTorque,PLAYER_230,18
620,accel_load_accum,PLAYER_898,17
621,distance_total,PLAYER_898,17
622,leftMaxForce,PLAYER_1252,17
623,leftMaxForce,PLAYER_1094,17
624,leftMaxForce,PLAYER_051,17
625,leftMaxForce,PLAYER_572,17
626,leftTorque,PLAYER_1094,17
627,leftTorque,PLAYER_572,17
628,rightMaxForce,PLAYER_1252,17
629,rightMaxForce,PLAYER_1094,17
630,rightMaxForce,PLAYER_051,17
631,rightMaxForce,PLAYER_572,17
632,rightTorque,PLAYER_1094,17
633,rightTorque,PLAYER_572,17
634,accel_load_accum,PLAYER_017,16
635,accel_load_accum,PLAYER_1187,16
636,accel_load_accum,PLAYER_004,16
637,distance_total,PLAYER_017,16
638,distance_total,PLAYER_1187,16
639,distance_total,PLAYER_004,16
640,leftMaxForce,PLAYER_416,16
641,leftMaxForce,PLAYER_683,16
642,leftMaxForce,PLAYER_712,16
643,leftMaxForce,PLAYER_902,16
644,leftMaxForce,PLAYER_1077,16
645,leftMaxForce,PLAYER_427,16
646,leftMaxForce,PLAYER_182,16
647,leftTorque,PLAYER_416,16
648,leftTorque,PLAYER_1252,16
649,leftTorque,PLAYER_712,16
650,leftTorque,PLAYER_902,16
651,leftTorque,PLAYER_1077,16
652,leftTorque,PLAYER_051,16
653,leftTorque,PLAYER_182,16
654,rightMaxForce,PLAYER_416,16
655,rightMaxForce,PLAYER_683,16
656,rightMaxForce,PLAYER_712,16
657,rightMaxForce,PLAYER_902,16
658,rightMaxForce,PLAYER_1077,16
659,rightMaxForce,PLAYER_427,16
660,rightMaxForce,PLAYER_182,16
661,rightTorque,PLAYER_416,16
662,rightTorque,PLAYER_1252,16
663,rightTorque,PLAYER_712,16
664,rightTorque,PLAYER_902,16
665,rightTorque,PLAYER_1077,16
666,rightTorque,PLAYER_051,16
667,rightTorque,PLAYER_182,16
668,accel_load_accum,PLAYER_212,15
669,accel_load_accum,PLAYER_1032,15
670,distance_total,PLAYER_212,15
671,distance_total,PLAYER_1032,15
672,leftMaxForce,PLAYER_415,15
673,leftMaxForce,PLAYER_826,15
674,leftMaxForce,PLAYER_318,15
675,leftMaxForce,PLAYER_205,15
676,leftMaxForce,PLAYER_946,15
677,leftMaxForce,PLAYER_1249,15
678,leftMaxForce,PLAYER_320,15
679,leftMaxForce,PLAYER_1190,15
680,leftMaxForce,PLAYER_457,15
681,leftMaxForce,PLAYER_964,15
682,leftMaxForce,PLAYER_426,15
683,leftMaxForce,PLAYER_359,15
684,leftTorque,PLAYER_415,15
685,leftTorque,PLAYER_826,15
686,leftTorque,PLAYER_318,15
687,leftTorque,PLAYER_205,15
688,leftTorque,PLAYER_946,15
689,leftTorque,PLAYER_683,15
690,leftTorque,PLAYER_320,15
691,leftTorque,PLAYER_1190,15
692,leftTorque,PLAYER_457,15
693,leftTorque,PLAYER_964,15
694,leftTorque,PLAYER_427,15
695,leftTorque,PLAYER_359,15
696,rightMaxForce,PLAYER_415,15
697,rightMaxForce,PLAYER_826,15
698,rightMaxForce,PLAYER_318,15
699,rightMaxForce,PLAYER_205,15
700,rightMaxForce,PLAYER_946,15
701,rightMaxForce,PLAYER_1249,15
702,rightMaxForce,PLAYER_320,15
703,rightMaxForce,PLAYER_1190,15
704,rightMaxForce,PLAYER_457,15
705,rightMaxForce,PLAYER_964,15
706,rightMaxForce,PLAYER_426,15
707,rightMaxForce,PLAYER_359,15
708,rightTorque,PLAYER_415,15
709,rightTorque,PLAYER_826,15
710,rightTorque,PLAYER_318,15
711,rightTorque,PLAYER_205,15
712,rightTorque,PLAYER_946,15
713,rightTorque,PLAYER_683,15
714,rightTorque,PLAYER_320,15
715,rightTorque,PLAYER_1190,15
716,rightTorque,PLAYER_457,15
717,rightTorque,PLAYER_964,15
718,rightTorque,PLAYER_427,15
719,rightTorque,PLAYER_359,15
720,accel_load_accum,PLAYER_1011,14
721,accel_load_accum,PLAYER_196,14
722,accel_load_accum,PLAYER_334,14
723,accel_load_accum,PLAYER_1247,14
724,distance_total,PLAYER_1011,14
725,distance_total,PLAYER_196,14
726,distance_total,PLAYER_334,14
727,distance_total,PLAYER_1247,14
728,leftMaxForce,PLAYER_1133,14
729,leftMaxForce,PLAYER_255,14
730,leftMaxForce,PLAYER_1061,14
731,leftMaxForce,PLAYER_006,14
732,leftMaxForce,PLAYER_944,14
733,leftMaxForce,PLAYER_780,14
734,leftMaxForce,PLAYER_1155,14
735,leftMaxForce,PLAYER_845,14
736,leftMaxForce,PLAYER_732,14
737,leftTorque,PLAYER_1133,14
738,leftTorque,PLAYER_1249,14
739,leftTorque,PLAYER_1061,14
740,leftTorque,PLAYER_006,14
741,leftTorque,PLAYER_944,14
742,leftTorque,PLAYER_780,14
743,leftTorque,PLAYER_426,14
744,leftTorque,PLAYER_1155,14
745,leftTorque,PLAYER_845,14
746,leftTorque,PLAYER_732,14
747,rightMaxForce,PLAYER_1133,14
748,rightMaxForce,PLAYER_255,14
749,rightMaxForce,PLAYER_1061,14
750,rightMaxForce,PLAYER_006,14
751,rightMaxForce,PLAYER_944,14
752,rightMaxForce,PLAYER_780,14
753,rightMaxForce,PLAYER_1155,14
754,rightMaxForce,PLAYER_845,14
755,rightMaxForce,PLAYER_732,14
756,rightTorque,PLAYER_1133,14
757,rightTorque,PLAYER_1249,14
758,rightTorque,PLAYER_1061,14
759,rightTorque,PLAYER_006,14
760,rightTorque,PLAYER_944,14
761,rightTorque,PLAYER_780,14
762,rightTorque,PLAYER_426,14
763,rightTorque,PLAYER_1155,14
764,rightTorque,PLAYER_845,14
765,rightTorque,PLAYER_732,14
766,accel_load_accum,PLAYER_1203,13
767,accel_load_accum,PLAYER_1135,13
768,distance_total,PLAYER_1203,13
769,distance_total,PLAYER_1135,13
770,leftMaxForce,PLAYER_310,13
771,leftMaxForce,PLAYER_218,13
772,leftMaxForce,PLAYER_667,13
773,leftMaxForce,PLAYER_1248,13
774,leftMaxForce,PLAYER_527,13
775,leftMaxForce,PLAYER_1238,13
776,leftMaxForce,PLAYER_754,13
777,leftMaxForce,PLAYER_685,13
778,leftMaxForce,PLAYER_557,13
779,leftMaxForce,PLAYER_161,13
780,leftMaxForce,PLAYER_474,13
781,leftMaxForce,PLAYER_912,13
782,leftMaxForce,PLAYER_803,13
783,leftMaxForce,PLAYER_555,13
784,leftMaxForce,PLAYER_519,13
785,leftMaxForce,PLAYER_972,13
786,leftMaxForce,PLAYER_347,13
787,leftMaxForce,PLAYER_820,13
788,leftTorque,PLAYER_310,13
789,leftTorque,PLAYER_218,13
790,leftTorque,PLAYER_255,13
791,leftTorque,PLAYER_1238,13
792,leftTorque,PLAYER_754,13
793,leftTorque,PLAYER_685,13
794,leftTorque,PLAYER_557,13
795,leftTorque,PLAYER_161,13
796,leftTorque,PLAYER_912,13
797,leftTorque,PLAYER_803,13
798,leftTorque,PLAYER_555,13
799,leftTorque,PLAYER_519,13
800,leftTorque,PLAYER_972,13
801,leftTorque,PLAYER_347,13
802,rightMaxForce,PLAYER_310,13
803,rightMaxForce,PLAYER_218,13
804,rightMaxForce,PLAYER_667,13
805,rightMaxForce,PLAYER_1248,13
806,rightMaxForce,PLAYER_527,13
807,rightMaxForce,PLAYER_1238,13
808,rightMaxForce,PLAYER_754,13
809,rightMaxForce,PLAYER_685,13
810,rightMaxForce,PLAYER_557,13
811,rightMaxForce,PLAYER_161,13
812,rightMaxForce,PLAYER_474,13
813,rightMaxForce,PLAYER_803,13
814,rightMaxForce,PLAYER_555,13
815,rightMaxForce,PLAYER_519,13
816,rightMaxForce,PLAYER_972,13
817,rightMaxForce,PLAYER_347,13
818,rightMaxForce,PLAYER_820,13
819,rightTorque,PLAYER_310,13
820,rightTorque,PLAYER_218,13
821,rightTorque,PLAYER_255,13
822,rightTorque,PLAYER_1238,13
823,rightTorque,PLAYER_754,13
824,rightTorque,PLAYER_685,13
825,rightTorque,PLAYER_557,13
826,rightTorque,PLAYER_161,13
827,rightTorque,PLAYER_803,13
828,rightTorque,PLAYER_555,13
829,rightTorque,PLAYER_519,13
830,rightTorque,PLAYER_972,13
831,rightTorque,PLAYER_347,13
832,accel_load_accum,PLAYER_674,12
833,accel_load_accum,PLAYER_1122,12
834,distance_total,PLAYER_674,12
835,distance_total,PLAYER_1122,12
836,leftMaxForce,PLAYER_408,12
837,leftMaxForce,PLAYER_1097,12
838,leftMaxForce,PLAYER_782,12
839,leftMaxForce,PLAYER_1225,12
840,leftMaxForce,PLAYER_611,12
841,leftMaxForce,PLAYER_189,12
842,leftMaxForce,PLAYER_981,12
843,leftMaxForce,PLAYER_499,12
844,leftMaxForce,PLAYER_155,12
845,leftMaxForce,PLAYER_630,12
846,leftMaxForce,PLAYER_830,12
847,leftMaxForce,PLAYER_422,12
848,leftMaxForce,PLAYER_452,12
849,leftTorque,PLAYER_667,12
850,leftTorque,PLAYER_1248,12
851,leftTorque,PLAYER_527,12
852,leftTorque,PLAYER_1097,12
853,leftTorque,PLAYER_782,12
854,leftTorque,PLAYER_1225,12
855,leftTorque,PLAYER_474,12
856,leftTorque,PLAYER_981,12
857,leftTorque,PLAYER_155,12
858,leftTorque,PLAYER_630,12
859,leftTorque,PLAYER_830,12
860,leftTorque,PLAYER_820,12
861,rightMaxForce,PLAYER_408,12
862,rightMaxForce,PLAYER_1097,12
863,rightMaxForce,PLAYER_782,12
864,rightMaxForce,PLAYER_1225,12
865,rightMaxForce,PLAYER_611,12
866,rightMaxForce,PLAYER_189,12
867,rightMaxForce,PLAYER_981,12
868,rightMaxForce,PLAYER_499,12
869,rightMaxForce,PLAYER_155,12
870,rightMaxForce,PLAYER_630,12
871,rightMaxForce,PLAYER_912,12
872,rightMaxForce,PLAYER_830,12
873,rightMaxForce,PLAYER_422,12
874,rightMaxForce,PLAYER_452,12
875,rightTorque,PLAYER_667,12
876,rightTorque,PLAYER_1248,12
877,rightTorque,PLAYER_527,12
878,rightTorque,PLAYER_1097,12
879,rightTorque,PLAYER_782,12
880,rightTorque,PLAYER_1225,12
881,rightTorque,PLAYER_474,12
882,rightTorque,PLAYER_981,12
883,rightTorque,PLAYER_155,12
884,rightTorque,PLAYER_630,12
885,rightTorque,PLAYER_912,12
886,rightTorque,PLAYER_830,12
887,rightTorque,PLAYER_820,12
888,accel_load_accum,PLAYER_038,11
889,distance_total,PLAYER_038,11
890,leftMaxForce,PLAYER_471,11
891,leftMaxForce,PLAYER_338,11
892,leftMaxForce,PLAYER_382,11
893,leftMaxForce,PLAYER_428,11
894,leftMaxForce,PLAYER_267,11
895,leftMaxForce,PLAYER_743,11
896,leftMaxForce,PLAYER_503,11
897,leftMaxForce,PLAYER_525,11
898,leftMaxForce,PLAYER_547,11
899,leftMaxForce,PLAYER_154,11
900,leftMaxForce,PLAYER_910,11
901,leftMaxForce,PLAYER_423,11
902,leftMaxForce,PLAYER_978,11
903,leftMaxForce,PLAYER_599,11
904,leftMaxForce,PLAYER_477,11
905,leftTorque,PLAYER_471,11
906,leftTorque,PLAYER_338,11
907,leftTorque,PLAYER_408,11
908,leftTorque,PLAYER_382,11
909,leftTorque,PLAYER_428,11
910,leftTorque,PLAYER_267,11
911,leftTorque,PLAYER_743,11
912,leftTorque,PLAYER_503,11
913,leftTorque,PLAYER_525,11
914,leftTorque,PLAYER_611,11
915,leftTorque,PLAYER_189,11
916,leftTorque,PLAYER_499,11
917,leftTorque,PLAYER_547,11
918,leftTorque,PLAYER_154,11
919,leftTorque,PLAYER_910,11
920,leftTorque,PLAYER_423,11
921,leftTorque,PLAYER_422,11
922,leftTorque,PLAYER_978,11
923,leftTorque,PLAYER_599,11
924,leftTorque,PLAYER_452,11
925,rightMaxForce,PLAYER_471,11
926,rightMaxForce,PLAYER_338,11
927,rightMaxForce,PLAYER_382,11
928,rightMaxForce,PLAYER_428,11
929,rightMaxForce,PLAYER_267,11
930,rightMaxForce,PLAYER_743,11
931,rightMaxForce,PLAYER_503,11
932,rightMaxForce,PLAYER_525,11
933,rightMaxForce,PLAYER_547,11
934,rightMaxForce,PLAYER_154,11
935,rightMaxForce,PLAYER_910,11
936,rightMaxForce,PLAYER_423,11
937,rightMaxForce,PLAYER_978,11
938,rightMaxForce,PLAYER_599,11
939,rightMaxForce,PLAYER_477,11
940,rightTorque,PLAYER_471,11
941,rightTorque,PLAYER_338,11
942,rightTorque,PLAYER_408,11
943,rightTorque,PLAYER_382,11
944,rightTorque,PLAYER_428,11
945,rightTorque,PLAYER_267,11
946,rightTorque,PLAYER_743,11
947,rightTorque,PLAYER_503,11
948,rightTorque,PLAYER_525,11
949,rightTorque,PLAYER_611,11
950,rightTorque,PLAYER_189,11
951,rightTorque,PLAYER_499,11
952,rightTorque,PLAYER_547,11
953,rightTorque,PLAYER_154,11
954,rightTorque,PLAYER_910,11
955,rightTorque,PLAYER_423,11
956,rightTorque,PLAYER_422,11
957,rightTorque,PLAYER_978,11
958,rightTorque,PLAYER_599,11
959,rightTorque,PLAYER_452,11
960,leftMaxForce,PLAYER_465,10
961,leftMaxForce,PLAYER_973,10
962,leftMaxForce,PLAYER_663,10
963,leftMaxForce,PLAYER_302,10
964,leftMaxForce,PLAYER_889,10
965,leftMaxForce,PLAYER_648,10
966,leftMaxForce,PLAYER_612,10
967,leftMaxForce,PLAYER_387,10
968,leftMaxForce,PLAYER_788,10
969,leftMaxForce,PLAYER_671,10
970,leftMaxForce,PLAYER_234,10
971,leftMaxForce,PLAYER_904,10
972,leftMaxForce,PLAYER_062,10
973,leftMaxForce,PLAYER_283,10
974,leftMaxForce,PLAYER_1152,10
975,leftMaxForce,PLAYER_112,10
976,leftMaxForce,PLAYER_139,10
977,leftMaxForce,PLAYER_009,10
978,leftMaxForce,PLAYER_908,10
979,leftMaxForce,PLAYER_1006,10
980,leftMaxForce,PLAYER_566,10
981,leftMaxForce,PLAYER_236,10
982,leftMaxForce,PLAYER_037,10
983,leftTorque,PLAYER_465,10
984,leftTorque,PLAYER_973,10
985,leftTorque,PLAYER_663,10
986,leftTorque,PLAYER_302,10
987,leftTorque,PLAYER_889,10
988,leftTorque,PLAYER_648,10
989,leftTorque,PLAYER_612,10
990,leftTorque,PLAYER_387,10
991,leftTorque,PLAYER_788,10
992,leftTorque,PLAYER_671,10
993,leftTorque,PLAYER_234,10
994,leftTorque,PLAYER_904,10
995,leftTorque,PLAYER_062,10
996,leftTorque,PLAYER_283,10
997,leftTorque,PLAYER_112,10
998,leftTorque,PLAYER_139,10
999,leftTorque,PLAYER_477,10
1000,leftTorque,PLAYER_566,10
1001,leftTorque,PLAYER_236,10
1002,rightMaxForce,PLAYER_465,10
1003,rightMaxForce,PLAYER_973,10
1004,rightMaxForce,PLAYER_663,10
1005,rightMaxForce,PLAYER_302,10
1006,rightMaxForce,PLAYER_889,10
1007,rightMaxForce,PLAYER_648,10
1008,rightMaxForce,PLAYER_612,10
