,metric,playername,player_counter
1009,rightMaxForce,PLAYER_387,10
1010,rightMaxForce,PLAYER_788,10
1011,rightMaxForce,PLAYER_671,10
1012,rightMaxForce,PLAYER_234,10
1013,rightMaxForce,PLAYER_904,10
1014,rightMaxForce,PLAYER_062,10
1015,rightMaxForce,PLAYER_283,10
1016,rightMaxForce,PLAYER_1152,10
1017,rightMaxForce,PLAYER_112,10
1018,rightMaxForce,PLAYER_139,10
1019,rightMaxForce,PLAYER_009,10
1020,rightMaxForce,PLAYER_908,10
1021,rightMaxForce,PLAYER_1006,10
1022,rightMaxForce,PLAYER_566,10
1023,rightMaxForce,PLAYER_236,10
1024,rightMaxForce,PLAYER_037,10
1025,rightTorque,PLAYER_465,10
1026,rightTorque,PLAYER_973,10
1027,rightTorque,PLAYER_663,10
1028,rightTorque,PLAYER_302,10
1029,rightTorque,PLAYER_889,10
1030,rightTorque,PLAYER_648,10
1031,rightTorque,PLAYER_612,10
1032,rightTorque,PLAYER_387,10
1033,rightTorque,PLAYER_788,10
1034,rightTorque,PLAYER_671,10
1035,rightTorque,PLAYER_234,10
1036,rightTorque,PLAYER_904,10
1037,rightTorque,PLAYER_062,10
1038,rightTorque,PLAYER_283,10
1039,rightTorque,PLAYER_112,10
1040,rightTorque,PLAYER_139,10
1041,rightTorque,PLAYER_477,10
1042,rightTorque,PLAYER_566,10
1043,rightTorque,PLAYER_236,10
1044,accel_load_accum,PLAYER_353,9
1045,accel_load_accum,PLAYER_1084,9
1046,distance_total,PLAYER_353,9
1047,distance_total,PLAYER_1084,9
1048,leftMaxForce,PLAYER_488,9
1049,leftMaxForce,PLAYER_535,9
1050,leftMaxForce,PLAYER_745,9
1051,leftMaxForce,PLAYER_758,9
1052,leftMaxForce,PLAYER_178,9
1053,leftMaxForce,PLAYER_029,9
1054,leftMaxForce,PLAYER_016,9
1055,leftMaxForce,PLAYER_980,9
1056,leftMaxForce,PLAYER_775,9
1057,leftMaxForce,PLAYER_589,9
1058,leftMaxForce,PLAYER_728,9
1059,leftMaxForce,PLAYER_1049,9
1060,leftMaxForce,PLAYER_510,9
1061,leftMaxForce,PLAYER_1226,9
1062,leftMaxForce,PLAYER_607,9
1063,leftMaxForce,PLAYER_058,9
1064,leftMaxForce,PLAYER_374,9
1065,leftMaxForce,PLAYER_193,9
1066,leftMaxForce,PLAYER_353,9
1067,leftMaxForce,PLAYER_269,9
1068,leftMaxForce,PLAYER_1084,9
1069,leftTorque,PLAYER_488,9
1070,leftTorque,PLAYER_535,9
1071,leftTorque,PLAYER_745,9
1072,leftTorque,PLAYER_758,9
1073,leftTorque,PLAYER_178,9
1074,leftTorque,PLAYER_029,9
1075,leftTorque,PLAYER_016,9
1076,leftTorque,PLAYER_980,9
1077,leftTorque,PLAYER_775,9
1078,leftTorque,PLAYER_589,9
1079,leftTorque,PLAYER_728,9
1080,leftTorque,PLAYER_510,9
1081,leftTorque,PLAYER_1226,9
1082,leftTorque,PLAYER_607,9
1083,leftTorque,PLAYER_058,9
1084,leftTorque,PLAYER_1152,9
1085,leftTorque,PLAYER_374,9
1086,leftTorque,PLAYER_009,9
1087,leftTorque,PLAYER_908,9
1088,leftTorque,PLAYER_1006,9
1089,leftTorque,PLAYER_353,9
1090,leftTorque,PLAYER_037,9
1091,leftTorque,PLAYER_269,9
1092,leftTorque,PLAYER_1084,9
1093,rightMaxForce,PLAYER_488,9
1094,rightMaxForce,PLAYER_535,9
1095,rightMaxForce,PLAYER_745,9
1096,rightMaxForce,PLAYER_758,9
1097,rightMaxForce,PLAYER_178,9
1098,rightMaxForce,PLAYER_029,9
1099,rightMaxForce,PLAYER_016,9
1100,rightMaxForce,PLAYER_980,9
1101,rightMaxForce,PLAYER_775,9
1102,rightMaxForce,PLAYER_589,9
1103,rightMaxForce,PLAYER_728,9
1104,rightMaxForce,PLAYER_1049,9
1105,rightMaxForce,PLAYER_510,9
1106,rightMaxForce,PLAYER_1226,9
1107,rightMaxForce,PLAYER_607,9
1108,rightMaxForce,PLAYER_058,9
1109,rightMaxForce,PLAYER_670,9
1110,rightMaxForce,PLAYER_374,9
1111,rightMaxForce,PLAYER_193,9
1112,rightMaxForce,PLAYER_353,9
1113,rightMaxForce,PLAYER_269,9
1114,rightMaxForce,PLAYER_1084,9
1115,rightTorque,PLAYER_488,9
1116,rightTorque,PLAYER_535,9
1117,rightTorque,PLAYER_745,9
1118,rightTorque,PLAYER_758,9
1119,rightTorque,PLAYER_178,9
1120,rightTorque,PLAYER_029,9
1121,rightTorque,PLAYER_016,9
1122,rightTorque,PLAYER_980,9
1123,rightTorque,PLAYER_775,9
1124,rightTorque,PLAYER_589,9
1125,rightTorque,PLAYER_728,9
1126,rightTorque,PLAYER_510,9
1127,rightTorque,PLAYER_1226,9
1128,rightTorque,PLAYER_607,9
1129,rightTorque,PLAYER_058,9
1130,rightTorque,PLAYER_1152,9
1131,rightTorque,PLAYER_670,9
1132,rightTorque,PLAYER_374,9
1133,rightTorque,PLAYER_009,9
1134,rightTorque,PLAYER_908,9
1135,rightTorque,PLAYER_1006,9
1136,rightTorque,PLAYER_353,9
1137,rightTorque,PLAYER_037,9
1138,rightTorque,PLAYER_269,9
1139,rightTorque,PLAYER_1084,9
1140,leftMaxForce,PLAYER_1191,8
1141,leftMaxForce,PLAYER_766,8
1142,leftMaxForce,PLAYER_949,8
1143,leftMaxForce,PLAYER_840,8
1144,leftMaxForce,PLAYER_1117,8
1145,leftMaxForce,PLAYER_531,8
1146,leftMaxForce,PLAYER_710,8
1147,leftMaxForce,PLAYER_720,8
1148,leftMaxForce,PLAYER_822,8
1149,leftMaxForce,PLAYER_1218,8
1150,leftMaxForce,PLAYER_796,8
1151,leftMaxForce,PLAYER_1057,8
1152,leftMaxForce,PLAYER_866,8
1153,leftMaxForce,PLAYER_563,8
1154,leftMaxForce,PLAYER_179,8
1155,leftMaxForce,PLAYER_048,8
1156,leftMaxForce,PLAYER_117,8
1157,leftMaxForce,PLAYER_1149,8
1158,leftMaxForce,PLAYER_861,8
1159,leftMaxForce,PLAYER_1079,8
1160,leftMaxForce,PLAYER_789,8
1161,leftMaxForce,PLAYER_670,8
1162,leftMaxForce,PLAYER_033,8
1163,leftMaxForce,PLAYER_403,8
1164,leftMaxForce,PLAYER_223,8
1165,leftMaxForce,PLAYER_869,8
1166,leftTorque,PLAYER_1191,8
1167,leftTorque,PLAYER_766,8
1168,leftTorque,PLAYER_949,8
1169,leftTorque,PLAYER_840,8
1170,leftTorque,PLAYER_1117,8
1171,leftTorque,PLAYER_531,8
1172,leftTorque,PLAYER_720,8
1173,leftTorque,PLAYER_822,8
1174,leftTorque,PLAYER_1218,8
1175,leftTorque,PLAYER_796,8
1176,leftTorque,PLAYER_1049,8
1177,leftTorque,PLAYER_1057,8
1178,leftTorque,PLAYER_866,8
1179,leftTorque,PLAYER_563,8
1180,leftTorque,PLAYER_179,8
1181,leftTorque,PLAYER_048,8
1182,leftTorque,PLAYER_117,8
1183,leftTorque,PLAYER_1149,8
1184,leftTorque,PLAYER_861,8
1185,leftTorque,PLAYER_1079,8
1186,leftTorque,PLAYER_789,8
1187,leftTorque,PLAYER_670,8
1188,leftTorque,PLAYER_033,8
1189,leftTorque,PLAYER_403,8
1190,leftTorque,PLAYER_223,8
1191,leftTorque,PLAYER_869,8
1192,rightMaxForce,PLAYER_1191,8
1193,rightMaxForce,PLAYER_766,8
1194,rightMaxForce,PLAYER_949,8
1195,rightMaxForce,PLAYER_840,8
1196,rightMaxForce,PLAYER_1117,8
1197,rightMaxForce,PLAYER_531,8
1198,rightMaxForce,PLAYER_710,8
1199,rightMaxForce,PLAYER_720,8
1200,rightMaxForce,PLAYER_822,8
1201,rightMaxForce,PLAYER_1218,8
1202,rightMaxForce,PLAYER_796,8
1203,rightMaxForce,PLAYER_1057,8
1204,rightMaxForce,PLAYER_866,8
1205,rightMaxForce,PLAYER_563,8
1206,rightMaxForce,PLAYER_179,8
1207,rightMaxForce,PLAYER_048,8
1208,rightMaxForce,PLAYER_117,8
1209,rightMaxForce,PLAYER_1149,8
1210,rightMaxForce,PLAYER_861,8
1211,rightMaxForce,PLAYER_1079,8
1212,rightMaxForce,PLAYER_789,8
1213,rightMaxForce,PLAYER_033,8
1214,rightMaxForce,PLAYER_403,8
1215,rightMaxForce,PLAYER_223,8
1216,rightMaxForce,PLAYER_869,8
1217,rightTorque,PLAYER_1191,8
1218,rightTorque,PLAYER_766,8
1219,rightTorque,PLAYER_949,8
1220,rightTorque,PLAYER_840,8
1221,rightTorque,PLAYER_1117,8
1222,rightTorque,PLAYER_531,8
1223,rightTorque,PLAYER_720,8
1224,rightTorque,PLAYER_822,8
1225,rightTorque,PLAYER_1218,8
1226,rightTorque,PLAYER_796,8
1227,rightTorque,PLAYER_1049,8
1228,rightTorque,PLAYER_1057,8
1229,rightTorque,PLAYER_866,8
1230,rightTorque,PLAYER_563,8
1231,rightTorque,PLAYER_179,8
1232,rightTorque,PLAYER_048,8
1233,rightTorque,PLAYER_117,8
1234,rightTorque,PLAYER_1149,8
1235,rightTorque,PLAYER_861,8
1236,rightTorque,PLAYER_1079,8
1237,rightTorque,PLAYER_789,8
1238,rightTorque,PLAYER_033,8
1239,rightTorque,PLAYER_403,8
1240,rightTorque,PLAYER_223,8
1241,rightTorque,PLAYER_869,8
1242,accel_load_accum,PLAYER_914,7
1243,distance_total,PLAYER_914,7
1244,leftMaxForce,PLAYER_792,7
1245,leftMaxForce,PLAYER_142,7
1246,leftMaxForce,PLAYER_381,7
1247,leftMaxForce,PLAYER_742,7
1248,leftMaxForce,PLAYER_1159,7
1249,leftMaxForce,PLAYER_1038,7
1250,leftMaxForce,PLAYER_055,7
1251,leftMaxForce,PLAYER_444,7
1252,leftMaxForce,PLAYER_221,7
1253,leftMaxForce,PLAYER_673,7
1254,leftMaxForce,PLAYER_1189,7
1255,leftMaxForce,PLAYER_1109,7
1256,leftMaxForce,PLAYER_874,7
1257,leftMaxForce,PLAYER_219,7
1258,leftMaxForce,PLAYER_060,7
1259,leftMaxForce,PLAYER_1197,7
1260,leftMaxForce,PLAYER_017,7
1261,leftMaxForce,PLAYER_657,7
1262,leftMaxForce,PLAYER_1207,7
1263,leftMaxForce,PLAYER_995,7
1264,leftMaxForce,PLAYER_413,7
1265,leftMaxForce,PLAYER_574,7
1266,leftTorque,PLAYER_792,7
1267,leftTorque,PLAYER_142,7
1268,leftTorque,PLAYER_381,7
1269,leftTorque,PLAYER_742,7
1270,leftTorque,PLAYER_1159,7
1271,leftTorque,PLAYER_1038,7
1272,leftTorque,PLAYER_055,7
1273,leftTorque,PLAYER_444,7
1274,leftTorque,PLAYER_710,7
1275,leftTorque,PLAYER_221,7
1276,leftTorque,PLAYER_673,7
1277,leftTorque,PLAYER_1189,7
1278,leftTorque,PLAYER_1109,7
1279,leftTorque,PLAYER_874,7
1280,leftTorque,PLAYER_219,7
1281,leftTorque,PLAYER_060,7
1282,leftTorque,PLAYER_1197,7
1283,leftTorque,PLAYER_017,7
1284,leftTorque,PLAYER_657,7
1285,leftTorque,PLAYER_1207,7
1286,leftTorque,PLAYER_995,7
1287,leftTorque,PLAYER_413,7
1288,rightMaxForce,PLAYER_792,7
1289,rightMaxForce,PLAYER_142,7
1290,rightMaxForce,PLAYER_381,7
1291,rightMaxForce,PLAYER_742,7
1292,rightMaxForce,PLAYER_1159,7
1293,rightMaxForce,PLAYER_1038,7
1294,rightMaxForce,PLAYER_055,7
1295,rightMaxForce,PLAYER_444,7
1296,rightMaxForce,PLAYER_221,7
1297,rightMaxForce,PLAYER_673,7
1298,rightMaxForce,PLAYER_1189,7
1299,rightMaxForce,PLAYER_1109,7
1300,rightMaxForce,PLAYER_874,7
1301,rightMaxForce,PLAYER_219,7
1302,rightMaxForce,PLAYER_060,7
1303,rightMaxForce,PLAYER_1197,7
1304,rightMaxForce,PLAYER_017,7
1305,rightMaxForce,PLAYER_657,7
1306,rightMaxForce,PLAYER_1207,7
1307,rightMaxForce,PLAYER_995,7
1308,rightMaxForce,PLAYER_413,7
1309,rightMaxForce,PLAYER_574,7
1310,rightTorque,PLAYER_792,7
1311,rightTorque,PLAYER_142,7
1312,rightTorque,PLAYER_381,7
1313,rightTorque,PLAYER_742,7
1314,rightTorque,PLAYER_1159,7
1315,rightTorque,PLAYER_1038,7
1316,rightTorque,PLAYER_055,7
1317,rightTorque,PLAYER_444,7
1318,rightTorque,PLAYER_710,7
1319,rightTorque,PLAYER_221,7
1320,rightTorque,PLAYER_673,7
1321,rightTorque,PLAYER_1189,7
1322,rightTorque,PLAYER_1109,7
1323,rightTorque,PLAYER_874,7
1324,rightTorque,PLAYER_219,7
1325,rightTorque,PLAYER_060,7
1326,rightTorque,PLAYER_1197,7
1327,rightTorque,PLAYER_017,7
1328,rightTorque,PLAYER_657,7
1329,rightTorque,PLAYER_1207,7
1330,rightTorque,PLAYER_995,7
1331,rightTorque,PLAYER_413,7
1332,leftMaxForce,PLAYER_384,6
1333,leftMaxForce,PLAYER_884,6
1334,leftMaxForce,PLAYER_301,6
1335,leftMaxForce,PLAYER_349,6
1336,leftMaxForce,PLAYER_346,6
1337,leftMaxForce,PLAYER_1141,6
1338,leftMaxForce,PLAYER_1250,6
1339,leftMaxForce,PLAYER_1251,6
1340,leftMaxForce,PLAYER_299,6
1341,leftMaxForce,PLAYER_1134,6
1342,leftMaxForce,PLAYER_462,6
1343,leftMaxForce,PLAYER_517,6
1344,leftMaxForce,PLAYER_988,6
1345,leftMaxForce,PLAYER_514,6
1346,leftMaxForce,PLAYER_385,6
1347,leftMaxForce,PLAYER_1201,6
1348,leftMaxForce,PLAYER_417,6
1349,leftMaxForce,PLAYER_486,6
1350,leftMaxForce,PLAYER_809,6
1351,leftMaxForce,PLAYER_1198,6
1352,leftMaxForce,PLAYER_746,6
1353,leftMaxForce,PLAYER_552,6
1354,leftTorque,PLAYER_384,6
1355,leftTorque,PLAYER_884,6
1356,leftTorque,PLAYER_301,6
1357,leftTorque,PLAYER_349,6
1358,leftTorque,PLAYER_346,6
1359,leftTorque,PLAYER_1141,6
1360,leftTorque,PLAYER_1250,6
1361,leftTorque,PLAYER_1251,6
1362,leftTorque,PLAYER_299,6
1363,leftTorque,PLAYER_1134,6
1364,leftTorque,PLAYER_462,6
1365,leftTorque,PLAYER_517,6
1366,leftTorque,PLAYER_988,6
1367,leftTorque,PLAYER_514,6
1368,leftTorque,PLAYER_193,6
1369,leftTorque,PLAYER_1201,6
1370,leftTorque,PLAYER_417,6
1371,leftTorque,PLAYER_486,6
1372,leftTorque,PLAYER_809,6
1373,leftTorque,PLAYER_1198,6
1374,leftTorque,PLAYER_746,6
1375,leftTorque,PLAYER_552,6
1376,leftTorque,PLAYER_574,6
1377,rightMaxForce,PLAYER_384,6
1378,rightMaxForce,PLAYER_884,6
1379,rightMaxForce,PLAYER_301,6
1380,rightMaxForce,PLAYER_349,6
1381,rightMaxForce,PLAYER_346,6
1382,rightMaxForce,PLAYER_1141,6
1383,rightMaxForce,PLAYER_1250,6
1384,rightMaxForce,PLAYER_1251,6
1385,rightMaxForce,PLAYER_299,6
1386,rightMaxForce,PLAYER_1134,6
1387,rightMaxForce,PLAYER_462,6
1388,rightMaxForce,PLAYER_517,6
1389,rightMaxForce,PLAYER_988,6
1390,rightMaxForce,PLAYER_514,6
1391,rightMaxForce,PLAYER_385,6
1392,rightMaxForce,PLAYER_1201,6
1393,rightMaxForce,PLAYER_417,6
1394,rightMaxForce,PLAYER_486,6
1395,rightMaxForce,PLAYER_809,6
1396,rightMaxForce,PLAYER_1198,6
1397,rightMaxForce,PLAYER_746,6
1398,rightMaxForce,PLAYER_552,6
1399,rightTorque,PLAYER_384,6
1400,rightTorque,PLAYER_884,6
1401,rightTorque,PLAYER_301,6
1402,rightTorque,PLAYER_349,6
1403,rightTorque,PLAYER_346,6
1404,rightTorque,PLAYER_1141,6
1405,rightTorque,PLAYER_1250,6
1406,rightTorque,PLAYER_1251,6
1407,rightTorque,PLAYER_299,6
1408,rightTorque,PLAYER_1134,6
1409,rightTorque,PLAYER_462,6
1410,rightTorque,PLAYER_517,6
1411,rightTorque,PLAYER_988,6
1412,rightTorque,PLAYER_514,6
1413,rightTorque,PLAYER_193,6
1414,rightTorque,PLAYER_1201,6
1415,rightTorque,PLAYER_417,6
1416,rightTorque,PLAYER_486,6
1417,rightTorque,PLAYER_809,6
1418,rightTorque,PLAYER_1198,6
1419,rightTorque,PLAYER_746,6
1420,rightTorque,PLAYER_552,6
1421,rightTorque,PLAYER_574,6
1422,leftMaxForce,PLAYER_1143,5
1423,leftMaxForce,PLAYER_073,5
1424,leftMaxForce,PLAYER_1182,5
1425,leftMaxForce,PLAYER_102,5
1426,leftMaxForce,PLAYER_520,5
1427,leftMaxForce,PLAYER_1108,5
1428,leftMaxForce,PLAYER_1229,5
1429,leftMaxForce,PLAYER_1199,5
1430,leftMaxForce,PLAYER_147,5
1431,leftMaxForce,PLAYER_1131,5
1432,leftMaxForce,PLAYER_990,5
1433,leftMaxForce,PLAYER_337,5
1434,leftMaxForce,PLAYER_358,5
1435,leftMaxForce,PLAYER_1200,5
1436,leftMaxForce,PLAYER_414,5
1437,leftMaxForce,PLAYER_862,5
1438,leftMaxForce,PLAYER_1065,5
1439,leftMaxForce,PLAYER_1227,5
1440,leftMaxForce,PLAYER_043,5
1441,leftMaxForce,PLAYER_604,5
1442,leftMaxForce,PLAYER_779,5
1443,leftMaxForce,PLAYER_220,5
1444,leftMaxForce,PLAYER_560,5
1445,leftMaxForce,PLAYER_1265,5
1446,leftMaxForce,PLAYER_900,5
1447,leftMaxForce,PLAYER_464,5
1448,leftMaxForce,PLAYER_124,5
1449,leftMaxForce,PLAYER_379,5
1450,leftMaxForce,PLAYER_480,5
1451,leftMaxForce,PLAYER_1171,5
1452,leftMaxForce,PLAYER_262,5
1453,leftMaxForce,PLAYER_571,5
1454,leftTorque,PLAYER_1143,5
1455,leftTorque,PLAYER_073,5
1456,leftTorque,PLAYER_1182,5
1457,leftTorque,PLAYER_102,5
1458,leftTorque,PLAYER_520,5
1459,leftTorque,PLAYER_1108,5
1460,leftTorque,PLAYER_1229,5
1461,leftTorque,PLAYER_1199,5
1462,leftTorque,PLAYER_147,5
1463,leftTorque,PLAYER_1131,5
1464,leftTorque,PLAYER_990,5
1465,leftTorque,PLAYER_337,5
1466,leftTorque,PLAYER_358,5
1467,leftTorque,PLAYER_1200,5
1468,leftTorque,PLAYER_385,5
1469,leftTorque,PLAYER_862,5
1470,leftTorque,PLAYER_1227,5
1471,leftTorque,PLAYER_604,5
1472,leftTorque,PLAYER_779,5
1473,leftTorque,PLAYER_220,5
1474,leftTorque,PLAYER_560,5
1475,leftTorque,PLAYER_1265,5
1476,leftTorque,PLAYER_900,5
1477,leftTorque,PLAYER_464,5
1478,leftTorque,PLAYER_124,5
1479,leftTorque,PLAYER_379,5
1480,leftTorque,PLAYER_480,5
1481,leftTorque,PLAYER_1171,5
1482,leftTorque,PLAYER_262,5
1483,leftTorque,PLAYER_571,5
1484,rightMaxForce,PLAYER_1143,5
1485,rightMaxForce,PLAYER_073,5
1486,rightMaxForce,PLAYER_1182,5
1487,rightMaxForce,PLAYER_102,5
1488,rightMaxForce,PLAYER_520,5
1489,rightMaxForce,PLAYER_1108,5
1490,rightMaxForce,PLAYER_1229,5
1491,rightMaxForce,PLAYER_1199,5
1492,rightMaxForce,PLAYER_147,5
1493,rightMaxForce,PLAYER_1131,5
1494,rightMaxForce,PLAYER_990,5
1495,rightMaxForce,PLAYER_337,5
1496,rightMaxForce,PLAYER_358,5
1497,rightMaxForce,PLAYER_1200,5
1498,rightMaxForce,PLAYER_414,5
1499,rightMaxForce,PLAYER_862,5
1500,rightMaxForce,PLAYER_1065,5
1501,rightMaxForce,PLAYER_1227,5
1502,rightMaxForce,PLAYER_043,5
1503,rightMaxForce,PLAYER_604,5
1504,rightMaxForce,PLAYER_779,5
1505,rightMaxForce,PLAYER_220,5
1506,rightMaxForce,PLAYER_560,5
1507,rightMaxForce,PLAYER_1265,5
1508,rightMaxForce,PLAYER_900,5
1509,rightMaxForce,PLAYER_464,5
1510,rightMaxForce,PLAYER_124,5
1511,rightMaxForce,PLAYER_379,5
1512,rightMaxForce,PLAYER_480,5
1513,rightMaxForce,PLAYER_1171,5
1514,rightMaxForce,PLAYER_262,5
1515,rightMaxForce,PLAYER_571,5
1516,rightTorque,PLAYER_1143,5
1517,rightTorque,PLAYER_073,5
1518,rightTorque,PLAYER_1182,5
1519,rightTorque,PLAYER_102,5
1520,rightTorque,PLAYER_520,5
1521,rightTorque,PLAYER_1108,5
1522,rightTorque,PLAYER_1229,5
1523,rightTorque,PLAYER_1199,5
1524,rightTorque,PLAYER_147,5
1525,rightTorque,PLAYER_1131,5
1526,rightTorque,PLAYER_990,5
1527,rightTorque,PLAYER_337,5
1528,rightTorque,PLAYER_358,5
1529,rightTorque,PLAYER_1200,5
1530,rightTorque,PLAYER_385,5
1531,rightTorque,PLAYER_862,5
1532,rightTorque,PLAYER_1227,5
1533,rightTorque,PLAYER_604,5
1534,rightTorque,PLAYER_779,5
1535,rightTorque,PLAYER_220,5
1536,rightTorque,PLAYER_560,5
1537,rightTorque,PLAYER_1265,5
1538,rightTorque,PLAYER_900,5
1539,rightTorque,PLAYER_464,5
1540,rightTorque,PLAYER_124,5
1541,rightTorque,PLAYER_379,5
1542,rightTorque,PLAYER_480,5
1543,rightTorque,PLAYER_1171,5
1544,rightTorque,PLAYER_262,5
1545,rightTorque,PLAYER_571,5
