,playername,timestamp,accel_load_accum,distance_total
0,PLAYER_690,2021-06-23 11:06:32,23.844258,271.583381
1,PLAYER_690,2021-06-25 13:19:13,437.329114,2900.612338
2,PLAYER_690,2021-07-02 13:26:28,396.984321,2419.40821
3,PLAYER_690,2021-07-05 11:00:00,12.492555,206.023707
4,PLAYER_690,2021-07-14 17:05:14,642.231791,4326.693756
5,PLAYER_690,2021-07-15 17:39:50,481.758258,3433.332833
6,PLAYER_690,2021-07-19 17:07:05,705.381577,4512.98422
7,PLAYER_690,2021-07-20 11:39:34,512.692844,3165.722764
8,PLAYER_690,2021-07-27 17:45:48,245.34503,1549.128353
9,PLAYER_690,2021-07-29 17:19:31,505.533422,3146.147072
10,PLAYER_690,2021-08-31 17:00:00,521.111876,3660.54896
11,PLAYER_690,2021-09-02 18:30:38,373.488861,2344.35263
12,PLAYER_690,2021-09-07 17:00:02,543.567212,4085.396917
13,PLAYER_690,2021-09-09 17:20:30,747.14889,4768.558357
14,PLAYER_690,2021-09-14 17:30:11,553.868219,3733.767813
15,PLAYER_690,2021-09-16 17:20:03,666.723395,4193.556732
16,PLAYER_690,2021-09-22 18:00:45,610.964432,4261.97682
17,PLAYER_690,2021-09-23 17:00:00,430.971798,2482.748291
18,PLAYER_690,2021-09-24 17:00:03,600.549434,4176.727337
19,PLAYER_690,2021-09-28 18:00:00,761.026545,4721.228828
20,PLAYER_690,2021-09-30 18:00:51,851.352538,5653.595543
21,PLAYER_690,2021-10-01 18:00:44,1019.901984,6642.364771
22,PLAYER_690,2021-10-02 14:00:00,803.537919,5396.170074
23,PLAYER_690,2021-10-04 18:00:00,1011.512225,6781.405401
24,PLAYER_690,2021-10-05 17:55:10,803.834445,5328.063577
25,PLAYER_690,2021-10-07 17:55:44,716.402,4560.88413
26,PLAYER_690,2021-10-08 17:55:33,801.20062,5242.367119
27,PLAYER_690,2021-10-09 14:00:00,701.57597,4380.195626
28,PLAYER_690,2021-10-11 17:15:15,519.773634,3230.380256
29,PLAYER_690,2021-10-12 17:15:05,432.795731,2512.932023
30,PLAYER_690,2021-10-14 18:00:54,751.551255,5176.045365
31,PLAYER_690,2021-10-15 17:55:28,640.112365,4098.489706
32,PLAYER_690,2021-10-16 16:00:00,696.094396,4699.501337
33,PLAYER_690,2021-10-18 18:50:44,534.263109,3188.127513
34,PLAYER_690,2021-10-19 18:25:58,907.296053,5694.238278
35,PLAYER_690,2021-10-21 17:55:26,893.585856,6010.643221
36,PLAYER_690,2021-10-22 17:30:00,3.424868,0.150807
37,PLAYER_690,2021-10-24 17:45:03,792.475355,5313.689085
38,PLAYER_690,2021-10-25 17:55:02,952.133689,5898.804451
39,PLAYER_690,2021-10-26 17:55:25,955.147853,6305.119745
40,PLAYER_690,2021-10-28 17:52:07,556.822501,3676.60185
41,PLAYER_690,2021-10-29 14:00:00,593.291092,3914.53924
42,PLAYER_690,2021-11-01 18:45:00,483.014552,2962.471876
43,PLAYER_690,2021-11-03 10:00:01,395.411195,2369.841624
44,PLAYER_690,2021-11-04 18:25:00,449.502337,2844.097707
45,PLAYER_690,2021-11-05 18:00:00,355.548462,2415.507541
46,PLAYER_690,2021-11-07 14:45:00,615.986714,3797.690664
47,PLAYER_690,2021-11-08 19:25:00,630.669969,4190.681039
48,PLAYER_690,2021-11-10 19:35:00,462.322837,3006.677868
49,PLAYER_690,2021-11-13 20:00:00,375.424672,2308.812555
50,PLAYER_690,2021-11-15 16:00:36,364.445901,2320.997193
51,PLAYER_690,2021-11-18 19:30:24,608.1125,4118.187775
52,PLAYER_690,2021-11-19 19:20:00,758.31259,5141.590317
53,PLAYER_690,2021-11-22 19:30:00,803.82217,5050.258478
54,PLAYER_690,2021-11-23 19:20:00,645.533163,4560.10171
55,PLAYER_690,2021-11-26 20:00:00,914.893742,6145.129802
56,PLAYER_690,2021-11-27 18:20:00,427.955727,2730.54737
57,PLAYER_690,2021-11-30 19:30:00,558.870638,3379.348294
58,PLAYER_690,2021-12-01 19:30:00,594.534243,3919.120605
59,PLAYER_690,2021-12-04 15:00:00,472.257479,3287.251696
60,PLAYER_690,2021-12-05 21:00:00,651.014733,4336.680603
61,PLAYER_690,2021-12-06 19:20:00,749.431718,4931.547532
62,PLAYER_690,2021-12-08 20:00:00,893.571296,6007.546521
63,PLAYER_690,2021-12-09 15:00:00,660.810935,4428.951168
64,PLAYER_690,2021-12-13 19:10:00,501.437775,3287.954725
65,PLAYER_690,2021-12-14 15:00:00,673.752689,4333.475981
66,PLAYER_690,2021-12-16 15:20:21,740.984177,5060.084614
67,PLAYER_690,2021-12-17 17:30:00,726.309779,4610.604283
68,PLAYER_690,2021-12-18 19:55:00,456.522228,2806.245641
69,PLAYER_690,2021-12-26 22:00:00,551.290826,3851.958597
70,PLAYER_690,2021-12-27 15:40:00,640.652804,4331.169876
71,PLAYER_690,2021-12-28 20:30:00,818.888911,5864.638576
72,PLAYER_690,2021-12-29 16:50:00,549.624548,3599.463373
73,PLAYER_690,2021-12-31 20:15:00,737.475363,4819.445948
74,PLAYER_690,2022-01-01 17:10:00,742.22214,5149.355006
75,PLAYER_690,2022-01-04 18:10:00,795.860088,5222.09778
76,PLAYER_690,2022-01-05 17:00:38,731.405289,5137.911553
77,PLAYER_690,2022-01-07 17:30:00,920.22629,6229.801853
78,PLAYER_690,2022-01-08 13:00:00,515.146629,3418.167481
79,PLAYER_690,2022-01-10 20:40:00,361.265285,2232.041655
80,PLAYER_690,2022-01-11 18:20:00,451.082748,3052.929508
81,PLAYER_690,2022-01-14 18:00:00,717.833901,4772.069225
82,PLAYER_690,2022-01-15 13:45:00,372.894657,2394.978564
83,PLAYER_690,2022-01-18 19:15:10,679.053705,4193.164103
84,PLAYER_690,2022-01-21 19:30:00,735.207184,4975.211813
85,PLAYER_690,2022-01-24 18:05:00,838.451277,5470.492775
86,PLAYER_690,2022-01-25 13:00:28,407.295429,2748.682858
87,PLAYER_690,2022-01-25 14:15:49,693.923889,4595.155166
88,PLAYER_690,2022-01-27 20:35:00,549.243529,3428.64126
89,PLAYER_690,2022-01-31 18:03:00,978.931406,6740.050688
90,PLAYER_690,2022-02-01 15:00:28,10.413439,84.211232
91,PLAYER_690,2022-02-01 17:00:27,554.437668,3931.751453
92,PLAYER_690,2022-02-03 19:30:00,590.298557,4123.485793
93,PLAYER_690,2022-02-04 18:12:00,467.772532,3023.324284
94,PLAYER_690,2022-02-07 20:00:14,582.472195,3917.37286
95,PLAYER_690,2022-02-08 15:30:04,546.435538,3763.427337
96,PLAYER_690,2022-02-10 19:40:15,413.642449,2659.435074
97,PLAYER_690,2022-02-11 17:55:00,643.227004,4238.206715
98,PLAYER_690,2022-02-13 17:28:00,367.270215,2645.399095
99,PLAYER_690,2022-02-18 15:22:00,586.531029,3962.170029
100,PLAYER_690,2022-02-21 18:00:00,687.523548,4572.088629
101,PLAYER_690,2022-02-22 19:45:00,465.387253,3097.994214
102,PLAYER_690,2022-02-24 19:40:00,529.35754,3411.157243
103,PLAYER_690,2022-02-25 17:35:44,507.11705,3540.876658
104,PLAYER_690,2022-03-02 18:25:13,595.955189,4033.837001
105,PLAYER_690,2022-03-03 20:05:00,758.437877,5133.333345
106,PLAYER_690,2022-03-04 17:49:52,740.476844,5203.069424
107,PLAYER_690,2022-03-07 17:30:00,294.064961,1788.880444
108,PLAYER_690,2022-03-08 18:59:22,735.622714,5235.478887
109,PLAYER_690,2022-03-09 17:30:00,430.824336,2964.078506
110,PLAYER_690,2022-03-10 19:01:30,1009.125995,6917.039318
111,PLAYER_690,2022-03-13 22:00:00,752.368985,5004.490529
112,PLAYER_690,2022-03-14 16:00:40,694.488047,4621.898398
113,PLAYER_690,2022-03-16 16:00:00,684.419996,4585.017223
114,PLAYER_690,2022-07-14 12:52:40,589.007293,3870.193637
115,PLAYER_690,2022-07-18 10:50:00,300.05869,1807.757415
116,PLAYER_690,2022-07-29 12:51:06,563.711652,3594.749407
117,PLAYER_690,2022-08-02 14:00:00,626.00718,4418.847697
118,PLAYER_690,2022-08-22 14:50:00,678.482338,4898.889726
119,PLAYER_690,2022-08-23 12:50:00,472.540673,2928.129333
120,PLAYER_690,2022-08-25 11:50:00,377.554344,2258.664145
121,PLAYER_690,2022-08-26 15:00:00,657.613267,4820.953275
122,PLAYER_690,2022-08-29 14:50:00,614.088921,4902.044075
123,PLAYER_690,2022-08-30 11:50:00,535.999553,3637.460278
124,PLAYER_690,2022-09-01 12:50:00,778.461873,5606.854195
125,PLAYER_690,2022-09-02 12:30:00,637.188566,3809.623749
126,PLAYER_690,2022-09-06 12:50:00,475.397408,3104.174358
127,PLAYER_690,2022-09-07 14:30:00,825.1298,6337.955128
128,PLAYER_690,2022-09-08 12:50:00,771.514665,5307.291828
129,PLAYER_690,2022-09-09 14:50:00,535.229827,3746.510223
130,PLAYER_690,2022-09-12 14:20:00,655.67834,4472.499839
131,PLAYER_690,2022-09-13 12:50:00,757.313192,5148.27609
132,PLAYER_690,2022-09-14 13:50:00,391.101907,2518.059042
133,PLAYER_690,2022-09-15 13:50:00,802.394597,5430.247944
134,PLAYER_690,2022-09-16 12:50:00,724.317547,4983.083512
135,PLAYER_690,2022-09-19 14:20:00,598.905273,4056.086629
136,PLAYER_690,2022-09-20 12:50:00,627.558425,4401.497548
137,PLAYER_690,2022-09-21 15:00:00,446.323474,3153.402731
138,PLAYER_690,2022-09-22 12:50:00,77.643894,464.657203
139,PLAYER_690,2022-09-23 14:00:00,389.659927,2552.42897
140,PLAYER_690,2022-09-26 12:50:28,973.424678,6221.183647
141,PLAYER_690,2022-09-27 12:51:50,894.09581,6279.531394
142,PLAYER_690,2022-09-28 12:51:07,659.021498,4782.665952
143,PLAYER_690,2022-09-29 12:50:07,888.530334,6086.472251
144,PLAYER_690,2022-09-30 12:50:00,1017.263833,7121.899158
145,PLAYER_690,2022-10-02 19:16:57,806.189296,6094.535819
146,PLAYER_690,2022-10-03 12:50:00,807.902518,5939.121634
147,PLAYER_690,2022-10-05 12:50:17,849.191282,6025.892537
148,PLAYER_690,2022-10-06 12:50:18,680.370299,4580.412727
149,PLAYER_690,2022-10-07 12:50:00,964.197672,6761.238197
150,PLAYER_690,2022-10-12 13:15:25,848.238883,6031.796845
151,PLAYER_690,2022-10-19 12:49:45,515.744977,2953.688475
152,PLAYER_690,2022-10-21 13:20:00,657.012425,4138.766226
153,PLAYER_690,2022-10-22 12:45:00,700.109549,4675.21647
154,PLAYER_690,2022-10-25 13:21:01,667.663047,4533.488225
155,PLAYER_690,2022-10-26 13:10:14,749.829129,5185.356202
156,PLAYER_690,2022-10-28 12:49:57,593.567866,4095.884773
157,PLAYER_690,2022-10-29 16:50:17,617.782408,4395.558788
158,PLAYER_690,2022-10-30 13:20:01,544.854133,4066.967787
159,PLAYER_690,2022-11-01 12:50:00,556.0956,4191.765507
160,PLAYER_690,2022-11-02 14:00:00,406.158045,2616.454869
161,PLAYER_690,2022-11-03 21:50:00,692.824882,4723.245499
162,PLAYER_690,2022-11-05 14:50:00,507.967892,3448.025484
163,PLAYER_690,2022-11-06 13:50:00,399.514864,2741.385793
164,PLAYER_690,2022-11-07 19:11:00,732.386922,4747.736326
165,PLAYER_690,2022-11-08 16:00:00,567.271847,4102.891097
166,PLAYER_690,2022-11-09 15:00:00,446.33367,3136.909452
167,PLAYER_690,2022-11-10 22:10:00,752.852654,5176.718804
168,PLAYER_690,2022-11-12 18:00:00,538.226156,3888.273821
169,PLAYER_690,2022-11-13 15:30:00,403.354599,2796.060424
170,PLAYER_690,2022-11-14 22:20:00,844.175473,5741.150356
171,PLAYER_690,2022-11-16 14:48:00,585.02233,4625.04644
172,PLAYER_690,2022-11-17 13:49:00,670.415587,4867.015999
173,PLAYER_690,2022-11-18 15:00:00,498.329502,3517.252598
174,PLAYER_690,2022-11-19 17:45:00,729.286644,5247.622221
175,PLAYER_690,2022-11-21 15:05:00,97.058531,648.399044
176,PLAYER_690,2022-11-22 21:20:00,432.201641,3111.659752
177,PLAYER_690,2022-11-23 17:30:00,632.385294,4545.441402
178,PLAYER_690,2022-11-24 17:45:00,712.688019,5274.159908
179,PLAYER_690,2022-11-27 15:30:00,614.572958,4772.532897
180,PLAYER_690,2022-11-29 13:50:00,571.781326,4157.863071
181,PLAYER_690,2022-11-30 14:58:00,451.003504,3208.975181
182,PLAYER_690,2022-12-01 22:30:00,769.564794,5101.800625
183,PLAYER_690,2022-12-02 18:25:00,323.063143,2251.730111
184,PLAYER_690,2022-12-03 17:30:00,836.083555,6010.36534
185,PLAYER_690,2022-12-05 14:50:00,665.474418,4656.416473
186,PLAYER_690,2022-12-06 14:50:00,440.594046,3400.518738
187,PLAYER_690,2022-12-07 22:30:00,970.662353,7181.751849
188,PLAYER_690,2022-12-08 15:20:00,117.923147,990.411281
189,PLAYER_690,2022-12-09 18:10:00,422.656219,3145.248245
190,PLAYER_690,2022-12-10 17:40:00,784.018266,5922.728458
191,PLAYER_690,2022-12-13 12:50:00,342.701048,2638.535199
192,PLAYER_690,2022-12-15 14:30:00,570.753888,4393.559382
193,PLAYER_690,2022-12-16 13:50:00,738.797353,5596.344808
194,PLAYER_690,2022-12-17 14:50:00,494.093031,4021.131857
195,PLAYER_690,2022-12-19 14:50:00,672.964261,5000.548119
196,PLAYER_690,2022-12-20 14:00:00,526.150919,3953.944382
197,PLAYER_690,2022-12-21 17:45:00,930.600828,7029.819183
198,PLAYER_690,2022-12-29 14:00:00,438.796374,3107.899391
199,PLAYER_690,2022-12-30 21:55:00,671.180014,4733.115851
200,PLAYER_690,2022-12-31 17:50:00,237.759394,1660.404417
201,PLAYER_690,2023-01-01 17:30:00,739.760159,4994.61372
202,PLAYER_690,2023-01-03 15:45:00,505.469882,3678.259996
203,PLAYER_690,2023-01-04 16:50:00,610.18822,4620.907369
204,PLAYER_690,2023-01-05 16:00:00,377.908756,2793.888818
205,PLAYER_690,2023-01-06 22:05:00,700.494645,5034.421528
206,PLAYER_690,2023-01-07 15:15:00,253.35244,1734.062899
207,PLAYER_690,2023-01-08 17:35:00,817.983058,5646.388123
208,PLAYER_690,2023-01-10 14:45:00,609.636072,4835.917007
209,PLAYER_690,2023-01-11 15:35:00,508.638242,3860.984391
210,PLAYER_690,2023-01-12 15:06:00,451.273651,3402.189585
211,PLAYER_690,2023-01-13 22:15:00,833.367261,6391.623306
212,PLAYER_690,2023-01-14 18:50:00,229.389,1553.332909
213,PLAYER_690,2023-01-17 15:15:00,539.421277,4055.8484
214,PLAYER_690,2023-01-18 14:50:00,561.321131,4155.381746
215,PLAYER_690,2023-01-19 13:00:00,405.133614,3098.746831
216,PLAYER_690,2023-01-20 21:30:00,796.356343,5479.962491
217,PLAYER_690,2023-01-21 23:50:00,225.096597,1528.637242
218,PLAYER_690,2023-01-24 14:58:00,514.989958,3841.082275
219,PLAYER_690,2023-01-25 15:00:00,343.822315,2632.777876
220,PLAYER_690,2023-01-26 22:10:00,881.221697,6516.295453
221,PLAYER_690,2023-01-27 18:10:00,319.78144,2213.558781
222,PLAYER_690,2023-01-28 15:00:00,357.232755,2717.061761
223,PLAYER_690,2023-01-29 16:20:00,809.71032,5869.469574
224,PLAYER_690,2023-01-31 12:50:00,411.537319,2463.353888
225,PLAYER_690,2023-02-02 14:41:00,546.772257,3828.048875
226,PLAYER_690,2023-02-03 15:14:00,476.502981,3553.856051
227,PLAYER_690,2023-02-04 18:04:00,462.624648,3465.209374
228,PLAYER_690,2023-02-05 16:30:00,672.578871,4821.37765
229,PLAYER_690,2023-02-07 14:44:00,519.06938,3843.540369
230,PLAYER_690,2023-02-08 15:05:00,363.831282,2687.772151
231,PLAYER_690,2023-02-09 22:35:00,887.811637,6814.488925
232,PLAYER_690,2023-02-11 15:18:00,394.61122,3012.5591
233,PLAYER_690,2023-02-12 16:30:00,749.383189,5546.934063
