,playername,timestamp,accel_load_accum,distance_total
234,PLAYER_690,2023-02-15 14:48:00,554.780875,4056.006402
235,PLAYER_690,2023-02-16 13:18:00,372.89535,3011.084337
236,PLAYER_690,2023-02-17 22:30:00,875.589393,6360.740754
237,PLAYER_690,2023-02-18 20:44:00,322.088179,2168.077102
238,PLAYER_690,2023-02-19 17:30:00,885.970105,6528.533411
239,PLAYER_690,2023-02-20 14:50:00,333.75034,2286.360267
240,PLAYER_690,2023-02-22 14:50:00,599.159226,4550.495478
241,PLAYER_690,2023-02-23 15:00:00,382.59333,2909.39776
242,PLAYER_690,2023-02-24 22:10:00,880.153029,6568.016814
243,PLAYER_690,2023-02-25 20:10:00,282.143256,2136.492669
244,PLAYER_690,2023-02-26 17:30:00,817.396798,6291.825289
245,PLAYER_690,2023-02-28 14:33:00,379.298879,3020.531444
246,PLAYER_690,2023-03-01 15:03:00,365.141591,2769.028482
247,PLAYER_690,2023-03-02 22:20:00,882.181287,6372.24263
248,PLAYER_690,2023-03-03 20:40:00,264.23218,1837.945287
249,PLAYER_690,2023-03-04 19:25:00,796.41504,5691.066874
250,PLAYER_690,2023-03-06 16:35:00,327.350843,2268.407966
251,PLAYER_690,2023-03-07 14:50:00,448.702013,3309.053448
252,PLAYER_690,2023-03-08 13:59:30,379.324996,2881.934246
253,PLAYER_690,2023-03-09 23:35:00,851.232244,6064.427248
254,PLAYER_690,2023-03-10 23:30:00,735.287417,5889.979732
255,PLAYER_690,2023-08-28 11:50:00,186.927724,1462.674105
256,PLAYER_690,2023-08-28 16:50:00,232.964326,1648.742134
257,PLAYER_690,2023-08-29 16:40:00,387.225213,2191.080037
258,PLAYER_690,2023-08-30 11:50:00,154.369819,1024.731255
259,PLAYER_690,2023-08-30 16:50:00,399.952189,3261.766389
260,PLAYER_690,2023-08-31 16:30:00,413.65148,2536.844475
261,PLAYER_690,2023-09-01 11:50:00,215.51038,1617.981476
262,PLAYER_690,2023-09-01 16:45:00,540.042997,4579.278818
263,PLAYER_690,2023-09-05 11:50:00,224.308827,1766.577443
264,PLAYER_690,2023-09-06 11:50:00,166.008898,1101.625749
265,PLAYER_690,2023-09-06 16:50:00,798.240342,5986.691964
266,PLAYER_690,2023-09-08 11:50:00,237.963158,1845.654851
267,PLAYER_690,2023-09-08 16:50:00,778.516867,5873.845553
268,PLAYER_690,2023-09-11 11:50:00,227.469018,1707.126564
269,PLAYER_690,2023-09-12 17:30:00,559.539615,4234.931838
270,PLAYER_690,2023-09-13 11:50:00,172.615803,1136.380649
271,PLAYER_690,2023-09-13 17:00:00,0.189227,
272,PLAYER_690,2023-09-14 17:30:00,588.97771,4583.848975
273,PLAYER_690,2023-09-15 11:50:00,253.735089,2054.01498
274,PLAYER_690,2023-09-15 16:00:00,438.469287,2671.052224
275,PLAYER_690,2023-09-18 11:50:00,201.325177,1613.736296
276,PLAYER_690,2023-09-18 16:50:00,305.86343,2498.171654
277,PLAYER_690,2023-09-19 17:35:00,521.392385,3686.704362
278,PLAYER_690,2023-09-20 11:50:00,193.960451,1310.508059
279,PLAYER_690,2023-09-21 17:35:00,578.192105,4263.16587
280,PLAYER_690,2023-09-22 11:50:02,191.252504,1483.712678
281,PLAYER_690,2023-09-22 16:50:00,387.52288,2515.418121
282,PLAYER_690,2023-09-25 16:52:04,762.738452,5381.70462
283,PLAYER_690,2023-09-26 17:20:02,657.028714,4750.675694
284,PLAYER_690,2023-09-28 17:20:03,771.704775,5895.813342
285,PLAYER_690,2023-09-29 17:47:31,606.523362,4475.618335
286,PLAYER_690,2023-09-30 16:12:26,843.751704,6250.371158
287,PLAYER_690,2023-10-02 16:50:59,907.679274,6571.445631
288,PLAYER_690,2023-10-03 17:19:59,748.932759,5600.234937
289,PLAYER_690,2023-10-04 16:45:01,718.688543,4852.834272
290,PLAYER_690,2023-10-05 17:20:00,746.683149,5409.377478
291,PLAYER_690,2023-10-06 17:45:39,945.539498,6788.250064
292,PLAYER_690,2023-10-11 16:45:32,780.964255,5648.246726
293,PLAYER_690,2023-10-12 17:20:21,712.000127,4971.019795
294,PLAYER_690,2023-10-13 17:28:09,600.066406,4244.495231
295,PLAYER_690,2023-10-15 16:00:02,693.926276,4908.584859
296,PLAYER_690,2023-10-16 18:05:00,627.881457,4449.880727
297,PLAYER_690,2023-10-17 17:20:00,686.104416,4884.191369
298,PLAYER_690,2023-10-19 16:37:01,572.200531,3727.834283
299,PLAYER_690,2023-10-20 19:59:15,549.056898,4002.42742
300,PLAYER_690,2023-10-22 14:49:06,715.288011,5602.578672
301,PLAYER_690,2023-10-23 17:45:00,528.501406,3735.031876
302,PLAYER_690,2023-10-24 17:20:00,661.835358,4675.886084
303,PLAYER_690,2023-10-26 17:19:28,528.106968,3621.337544
304,PLAYER_690,2023-10-27 17:51:40,372.906277,2435.786668
305,PLAYER_690,2023-10-28 17:30:00,853.258295,6091.390142
306,PLAYER_690,2023-10-30 17:37:08,603.783756,4247.960025
307,PLAYER_690,2023-10-31 17:20:00,632.227585,4570.00408
308,PLAYER_690,2023-11-01 16:57:00,441.118771,3014.519115
309,PLAYER_690,2023-11-02 21:30:00,893.339972,6480.555376
310,PLAYER_690,2023-11-04 16:55:35,563.646248,4056.148833
311,PLAYER_690,2023-11-05 17:13:55,428.942622,3011.502218
312,PLAYER_690,2023-11-06 22:00:00,845.908744,6340.42242
313,PLAYER_690,2023-11-08 18:22:04,520.643701,3730.827326
314,PLAYER_690,2023-11-09 18:30:56,546.285191,4096.310403
315,PLAYER_690,2023-11-10 12:55:51,360.18701,2507.046332
316,PLAYER_690,2023-11-11 17:10:00,787.793555,5218.869331
317,PLAYER_690,2023-11-13 18:34:50,591.095046,4178.734779
318,PLAYER_690,2023-11-14 13:59:01,471.618993,3479.98276
319,PLAYER_690,2023-11-14 14:00:00,467.978853,3457.03358
320,PLAYER_690,2023-11-15 21:00:00,1023.926741,7111.434693
321,PLAYER_690,2023-11-17 19:30:51,682.313272,4798.586372
322,PLAYER_690,2023-11-18 15:11:42,380.153924,2678.166815
323,PLAYER_690,2023-11-19 16:30:00,907.388982,6574.054578
324,PLAYER_690,2023-11-20 19:25:00,444.005538,3085.227527
325,PLAYER_690,2023-11-21 18:39:30,343.27739,2409.376136
326,PLAYER_690,2023-11-22 15:30:00,762.40418,5207.411603
327,PLAYER_690,2023-11-24 19:35:46,537.635061,4042.155436
328,PLAYER_690,2023-11-25 11:09:49,347.776477,2455.916544
329,PLAYER_690,2023-11-26 18:00:00,828.705051,5325.79331
330,PLAYER_690,2023-11-28 19:10:13,739.539981,5175.635632
331,PLAYER_690,2023-11-29 14:10:00,427.371704,2352.936521
332,PLAYER_690,2023-11-30 18:20:01,605.099086,4212.317156
333,PLAYER_690,2023-12-01 18:10:57,399.174677,2917.086327
334,PLAYER_690,2023-12-02 16:15:00,827.003852,5922.586353
335,PLAYER_690,2023-12-04 18:42:12,547.452923,4105.566948
336,PLAYER_690,2023-12-05 18:02:31,1.14045,0.442552
337,PLAYER_690,2023-12-05 18:39:43,369.422672,2678.87998
338,PLAYER_690,2023-12-06 16:30:00,761.656049,5336.088218
339,PLAYER_690,2023-12-08 18:31:31,514.472494,3780.31051
340,PLAYER_690,2023-12-09 14:49:39,561.65072,4096.574297
341,PLAYER_690,2023-12-10 14:20:59,4.426714,9.01829
342,PLAYER_690,2023-12-10 15:09:00,453.490532,3453.029039
343,PLAYER_690,2023-12-11 21:45:00,812.053116,5816.94718
344,PLAYER_690,2023-12-14 20:03:12,615.40074,4390.494261
345,PLAYER_690,2023-12-15 17:50:10,544.292188,3768.731123
346,PLAYER_690,2023-12-16 17:10:00,373.817306,2177.586061
347,PLAYER_690,2023-12-18 14:20:01,614.222491,4607.269187
348,PLAYER_690,2023-12-19 19:30:02,591.545304,4290.924944
349,PLAYER_690,2023-12-20 16:14:01,387.968884,2881.93818
350,PLAYER_690,2023-12-20 17:50:00,27.983428,102.644783
351,PLAYER_690,2023-12-21 16:00:00,813.523391,5735.990182
352,PLAYER_690,2023-12-27 17:10:35,652.832593,4995.908004
353,PLAYER_690,2023-12-28 15:18:00,635.382316,4939.363605
354,PLAYER_690,2023-12-29 12:59:38,434.210703,3089.2715
355,PLAYER_690,2023-12-29 13:00:00,431.47194,3060.025387
356,PLAYER_690,2023-12-30 16:00:00,920.292948,6560.98298
357,PLAYER_690,2024-01-01 13:50:00,333.837408,2061.455951
358,PLAYER_690,2024-01-02 18:24:19,685.993697,4722.12554
359,PLAYER_690,2024-01-03 18:00:36,660.012822,4721.63023
360,PLAYER_690,2024-01-04 16:06:02,411.694107,2905.407296
361,PLAYER_690,2024-01-05 22:00:00,815.361033,5707.978281
362,PLAYER_690,2024-01-06 20:05:20,262.1934,1732.04739
363,PLAYER_690,2024-01-07 16:00:00,749.872211,5324.169783
364,PLAYER_690,2024-01-09 15:03:54,608.533774,4233.64264
365,PLAYER_690,2024-01-10 14:50:24,643.021449,4435.999924
366,PLAYER_690,2024-01-11 14:29:48,345.36087,2396.038071
367,PLAYER_690,2024-01-12 22:00:00,792.032738,5586.908861
368,PLAYER_690,2024-01-13 21:25:00,241.881914,1616.179816
369,PLAYER_690,2024-01-14 17:00:00,647.01914,4162.068086
370,PLAYER_690,2024-01-16 15:45:00,476.632945,3796.165831
371,PLAYER_690,2024-01-17 17:49:59,631.470238,4333.921016
372,PLAYER_690,2024-01-18 15:12:27,350.577878,2451.366201
373,PLAYER_690,2024-01-19 21:30:00,871.082769,6188.574942
374,PLAYER_690,2024-01-20 22:45:00,175.451428,1297.163096
375,PLAYER_690,2024-01-21 17:15:00,745.48014,4925.928704
376,PLAYER_690,2024-01-23 12:50:00,398.295743,2453.680777
377,PLAYER_690,2024-01-24 15:07:22,551.706375,3659.934541
378,PLAYER_690,2024-01-25 14:50:32,412.622192,
379,PLAYER_690,2024-01-26 14:51:06,482.932426,3311.400452
380,PLAYER_690,2024-01-27 17:00:20,337.510511,2309.298947
381,PLAYER_690,2024-01-28 17:00:00,656.597935,4442.592921
382,PLAYER_690,2024-01-30 15:05:00,545.978189,3686.008796
383,PLAYER_690,2024-01-31 14:50:02,614.745877,4434.403658
384,PLAYER_690,2024-02-01 14:59:51,361.218074,2520.384436
385,PLAYER_690,2024-02-02 22:00:00,775.088409,5059.095032
386,PLAYER_690,2024-02-03 22:00:00,273.386668,1822.243128
387,PLAYER_690,2024-02-04 17:00:00,853.578424,5909.233108
388,PLAYER_690,2024-02-06 15:23:00,504.273137,3569.82564
389,PLAYER_690,2024-02-07 15:30:00,722.668008,5558.328034
390,PLAYER_690,2024-02-08 15:14:06,389.36015,2780.884338
391,PLAYER_690,2024-02-09 21:45:00,703.216431,4546.009063
392,PLAYER_690,2024-02-10 22:34:00,307.824131,2059.689831
393,PLAYER_690,2024-02-11 17:00:00,829.196879,5597.925509
394,PLAYER_690,2024-02-12 14:33:24,304.730176,1899.735882
395,PLAYER_690,2024-02-14 13:53:30,502.115596,3634.915512
396,PLAYER_690,2024-02-15 14:59:50,375.643808,2786.190408
397,PLAYER_690,2024-02-16 21:30:00,797.193994,5498.721942
398,PLAYER_690,2024-02-17 19:16:01,356.453582,2272.600005
399,PLAYER_690,2024-02-18 16:00:00,727.843138,5166.450295
400,PLAYER_690,2024-02-21 15:18:26,520.262696,3365.676135
401,PLAYER_690,2024-02-22 14:49:56,577.794805,4090.735179
402,PLAYER_690,2024-02-23 14:50:00,84.648905,363.068869
403,PLAYER_690,2024-02-24 13:59:55,355.000377,2329.763433
404,PLAYER_690,2024-02-25 15:50:37,472.319158,2816.203959
405,PLAYER_690,2024-02-28 15:01:44,483.51666,2907.042175
406,PLAYER_690,2024-02-29 15:10:04,317.172522,1917.372336
407,PLAYER_690,2024-03-01 21:00:00,935.535203,6204.177849
408,PLAYER_690,2024-03-02 17:29:48,340.535328,2220.290454
409,PLAYER_690,2024-03-03 17:00:00,776.837597,5235.672207
410,PLAYER_690,2024-03-05 15:06:27,557.737269,3716.338277
411,PLAYER_690,2024-03-06 13:29:57,381.371208,2669.970088
412,PLAYER_690,2024-03-07 22:00:00,648.996187,4344.927417
413,PLAYER_690,2024-03-08 23:00:00,268.832601,1835.869124
414,PLAYER_690,2024-03-09 16:00:00,820.726402,5875.265941
415,PLAYER_690,2024-03-11 15:45:00,331.361932,2423.011734
416,PLAYER_690,2024-03-12 13:50:05,507.642552,3578.852161
417,PLAYER_690,2024-03-13 12:50:30,446.520737,3161.940739
418,PLAYER_690,2024-03-14 13:17:00,261.408569,1762.885632
419,PLAYER_690,2024-03-15 14:43:00,711.745148,4451.373808
420,PLAYER_690,2024-03-16 16:25:00,708.761731,4611.53435
421,PLAYER_690,2024-03-17 16:28:00,837.206071,5497.61886
422,PLAYER_690,2024-03-19 14:02:00,294.646725,2151.508645
423,PLAYER_690,2024-03-20 13:28:00,325.341529,2404.834425
424,PLAYER_690,2024-03-21 21:35:00,580.767163,3559.619158
425,PLAYER_690,2024-03-22 22:45:00,263.821637,1868.332637
426,PLAYER_690,2024-03-24 17:00:00,636.686869,4166.171482
427,PLAYER_690,2024-03-24 19:40:00,198.447869,1309.6257
428,PLAYER_690,2024-07-01 14:26:47,375.781496,2728.356652
429,PLAYER_690,2024-07-02 14:25:00,350.224191,2640.042821
430,PLAYER_690,2024-07-03 14:30:48,38.254643,188.538801
431,PLAYER_690,2024-07-08 11:10:00,251.546387,1652.061443
432,PLAYER_690,2024-07-09 11:15:00,234.566963,1538.267815
433,PLAYER_690,2024-07-16 12:30:00,311.259827,1956.579181
434,PLAYER_690,2024-07-18 12:30:15,262.445205,1694.783043
435,PLAYER_690,2024-07-25 12:30:21,256.781721,1821.164197
436,PLAYER_690,2024-07-29 13:30:51,354.998967,2412.35115
437,PLAYER_690,2024-07-30 13:30:01,55.210308,337.925662
438,PLAYER_690,2024-07-30 14:30:41,339.922664,2171.237558
439,PLAYER_690,2024-07-31 13:30:00,37.036393,180.651564
440,PLAYER_690,2024-07-31 14:30:11,406.939098,2699.568504
441,PLAYER_690,2024-08-06 13:30:00,362.4276,2803.128766
442,PLAYER_690,2024-08-07 13:30:00,368.408428,2635.297202
443,PLAYER_690,2024-08-08 13:30:00,12.309501,75.961561
444,PLAYER_690,2024-08-08 14:30:00,392.592044,3012.518771
445,PLAYER_690,2024-09-04 12:25:00,295.508643,1728.177871
446,PLAYER_690,2024-09-05 11:50:00,346.908177,3457.753744
447,PLAYER_690,2024-09-10 13:45:00,442.807046,3244.467622
448,PLAYER_690,2024-09-11 14:15:00,147.224326,1168.314764
449,PLAYER_690,2024-09-25 13:33:00,488.372099,3452.106125
450,PLAYER_690,2024-09-27 13:20:00,565.586212,3989.64546
451,PLAYER_690,2024-09-28 13:00:00,392.488244,2904.558403
452,PLAYER_690,2024-09-30 13:20:00,669.143846,5070.176375
453,PLAYER_690,2024-10-02 14:05:00,502.662546,3550.831148
454,PLAYER_690,2024-10-04 13:30:00,649.255188,4604.679739
455,PLAYER_690,2024-10-05 12:30:00,570.86483,4034.571116
456,PLAYER_690,2024-10-07 13:20:00,716.178407,5303.879667
457,PLAYER_690,2024-10-08 13:40:00,634.596659,4122.897863
458,PLAYER_690,2024-10-09 14:30:00,363.259389,2483.254011
459,PLAYER_690,2024-10-10 13:00:00,714.843094,5036.972675
460,PLAYER_690,2024-10-11 12:30:00,216.670977,1397.057393
461,PLAYER_690,2024-10-17 13:30:00,0.1359,
462,PLAYER_690,2024-11-07 22:30:00,0.051697,
463,PLAYER_690,2024-11-17 18:00:11,0.227002,
464,PLAYER_690,2025-01-01 17:15:30,0.264838,0.01377
465,PLAYER_690,2025-01-01 20:00:14,0.264838,0.01377
466,PLAYER_690,2025-01-07 14:30:00,0.017134,
467,PLAYER_690,2025-01-11 15:20:00,0.516144,1.09964
468,PLAYER_690,2025-03-07 19:00:00,0.650221,0.464685
