,timestamp,metric,value,playername,team
2702,2023-03-21 18:34:18,leftTorque,200.678625,PLAYER_755,Men's Basketball
2703,2023-03-21 18:34:18,rightMaxForce,335.75,PLAYER_755,Men's Basketball
2704,2023-03-21 18:34:18,rightTorque,179.794125,PLAYER_755,Men's Basketball
2705,2023-03-21 18:34:18,leftMaxForce,374.75,PLAYER_755,Men's Basketball
2706,2023-03-05 22:00:00,distance_total,3750.233165,PLAYER_755,Mens Basketball
2707,2023-03-05 22:00:00,accel_load_accum,503.261856,PLAYER_755,Mens Basketball
2708,2023-03-04 22:20:20,accel_load_accum,366.432858,PLAYER_755,Mens Basketball
2709,2023-03-04 22:20:20,distance_total,2695.587971,PLAYER_755,Mens Basketball
2710,2023-03-02 14:00:45,distance_total,4118.321738,PLAYER_755,Mens Basketball
2711,2023-03-02 14:00:45,accel_load_accum,525.95565,PLAYER_755,Mens Basketball
2712,2023-02-28 18:19:00,accel_load_accum,635.927695,PLAYER_755,Mens Basketball
2713,2023-02-28 18:19:00,distance_total,5095.023203,PLAYER_755,Mens Basketball
2714,2023-02-27 18:40:00,distance_total,3418.362588,PLAYER_755,Mens Basketball
2715,2023-02-27 18:40:00,accel_load_accum,404.840615,PLAYER_755,Mens Basketball
2716,2023-02-25 16:20:18,accel_load_accum,524.53484,PLAYER_755,Mens Basketball
2717,2023-02-25 16:20:18,distance_total,3826.033943,PLAYER_755,Mens Basketball
2718,2023-02-23 23:03:00,distance_total,2860.251693,PLAYER_755,Mens Basketball
2719,2023-02-23 23:03:00,accel_load_accum,435.402215,PLAYER_755,Mens Basketball
2720,2023-02-22 17:20:00,accel_load_accum,469.811073,PLAYER_755,Mens Basketball
2721,2023-02-22 17:20:00,distance_total,3667.171146,PLAYER_755,Mens Basketball
2722,2023-02-21 18:12:00,distance_total,4211.087137,PLAYER_755,Mens Basketball
2723,2023-02-21 18:12:00,accel_load_accum,510.038538,PLAYER_755,Mens Basketball
2724,2023-02-18 23:09:00,accel_load_accum,244.344374,PLAYER_755,Mens Basketball
2725,2023-02-18 23:09:00,distance_total,1738.695658,PLAYER_755,Mens Basketball
2726,2023-02-16 23:34:48,distance_total,3017.732638,PLAYER_755,Mens Basketball
2727,2023-02-16 23:34:48,accel_load_accum,407.890379,PLAYER_755,Mens Basketball
2728,2023-02-15 18:30:15,accel_load_accum,456.895821,PLAYER_755,Mens Basketball
2729,2023-02-15 18:30:15,distance_total,3726.940391,PLAYER_755,Mens Basketball
2730,2023-02-13 23:18:41,distance_total,4061.003544,PLAYER_755,Mens Basketball
2731,2023-02-13 23:18:41,accel_load_accum,531.111871,PLAYER_755,Mens Basketball
2732,2023-02-11 18:15:00,accel_load_accum,629.034714,PLAYER_755,Mens Basketball
2733,2023-02-11 18:15:00,distance_total,5044.995019,PLAYER_755,Mens Basketball
2734,2023-02-10 18:20:13,distance_total,3966.832668,PLAYER_755,Mens Basketball
2735,2023-02-10 18:20:13,accel_load_accum,540.103339,PLAYER_755,Mens Basketball
2736,2023-02-09 18:45:00,accel_load_accum,440.976937,PLAYER_755,Mens Basketball
2737,2023-02-09 18:45:00,distance_total,3185.217175,PLAYER_755,Mens Basketball
2738,2023-02-08 23:10:19,distance_total,4769.655466,PLAYER_755,Mens Basketball
2739,2023-02-08 23:10:19,accel_load_accum,589.325254,PLAYER_755,Mens Basketball
2740,2023-02-07 18:50:00,accel_load_accum,572.160222,PLAYER_755,Mens Basketball
2741,2023-02-07 18:50:00,distance_total,4412.567129,PLAYER_755,Mens Basketball
2742,2023-02-06 18:52:22,distance_total,3459.826201,PLAYER_755,Mens Basketball
2743,2023-02-06 18:52:22,accel_load_accum,447.796714,PLAYER_755,Mens Basketball
2744,2023-02-04 19:00:00,accel_load_accum,538.645492,PLAYER_755,Mens Basketball
2745,2023-02-04 19:00:00,distance_total,3871.021694,PLAYER_755,Mens Basketball
2746,2023-02-03 19:00:00,distance_total,2180.481832,PLAYER_755,Mens Basketball
2747,2023-02-03 19:00:00,accel_load_accum,300.229524,PLAYER_755,Mens Basketball
2748,2023-02-02 23:10:00,accel_load_accum,599.673497,PLAYER_755,Mens Basketball
2749,2023-02-02 23:10:00,distance_total,4593.203217,PLAYER_755,Mens Basketball
2750,2023-02-01 18:30:00,distance_total,4842.361199,PLAYER_755,Mens Basketball
2751,2023-02-01 18:30:00,accel_load_accum,631.004097,PLAYER_755,Mens Basketball
2752,2023-01-31 18:15:00,accel_load_accum,615.782179,PLAYER_755,Mens Basketball
2753,2023-01-31 18:15:00,distance_total,4856.367343,PLAYER_755,Mens Basketball
2754,2023-01-28 20:20:00,distance_total,4295.449445,PLAYER_755,Mens Basketball
2755,2023-01-28 20:20:00,accel_load_accum,604.019513,PLAYER_755,Mens Basketball
2756,2023-01-26 22:50:00,accel_load_accum,485.778908,PLAYER_755,Mens Basketball
2757,2023-01-26 22:50:00,distance_total,3457.089956,PLAYER_755,Mens Basketball
2758,2023-01-25 15:30:00,distance_total,3586.697669,PLAYER_755,Mens Basketball
2759,2023-01-25 15:30:00,accel_load_accum,420.957089,PLAYER_755,Mens Basketball
2760,2023-01-24 18:40:22,accel_load_accum,511.708457,PLAYER_755,Mens Basketball
2761,2023-01-24 18:40:22,distance_total,4164.20741,PLAYER_755,Mens Basketball
2762,2023-01-21 17:10:41,distance_total,4082.948838,PLAYER_755,Mens Basketball
2763,2023-01-21 17:10:41,accel_load_accum,549.032262,PLAYER_755,Mens Basketball
2764,2023-01-20 18:00:16,accel_load_accum,407.814242,PLAYER_755,Mens Basketball
2765,2023-01-20 18:00:16,distance_total,2885.268807,PLAYER_755,Mens Basketball
2766,2023-01-19 23:15:00,distance_total,4507.477568,PLAYER_755,Mens Basketball
2767,2023-01-19 23:15:00,accel_load_accum,549.414318,PLAYER_755,Mens Basketball
2768,2023-01-18 18:00:38,accel_load_accum,625.529121,PLAYER_755,Mens Basketball
2769,2023-01-18 18:00:38,distance_total,4991.624447,PLAYER_755,Mens Basketball
2770,2023-01-17 18:15:00,distance_total,5285.710296,PLAYER_755,Mens Basketball
2771,2023-01-17 18:15:00,accel_load_accum,689.518182,PLAYER_755,Mens Basketball
2772,2023-01-16 19:10:00,accel_load_accum,372.301108,PLAYER_755,Mens Basketball
2773,2023-01-16 19:10:00,distance_total,3023.202881,PLAYER_755,Mens Basketball
2774,2023-01-14 17:45:10,distance_total,2206.520399,PLAYER_755,Mens Basketball
2775,2023-01-14 17:45:10,accel_load_accum,322.468739,PLAYER_755,Mens Basketball
2776,2023-01-12 23:48:56,accel_load_accum,296.461883,PLAYER_755,Mens Basketball
2777,2023-01-12 23:48:56,distance_total,2158.21446,PLAYER_755,Mens Basketball
2778,2023-01-11 17:50:24,distance_total,5021.111503,PLAYER_755,Mens Basketball
2779,2023-01-11 17:50:24,accel_load_accum,619.810627,PLAYER_755,Mens Basketball
2780,2023-01-10 18:00:00,accel_load_accum,734.925931,PLAYER_755,Mens Basketball
2781,2023-01-10 18:00:00,distance_total,5466.479627,PLAYER_755,Mens Basketball
2782,2023-01-09 19:00:00,distance_total,2557.31208,PLAYER_755,Mens Basketball
2783,2023-01-09 19:00:00,accel_load_accum,309.719231,PLAYER_755,Mens Basketball
2784,2023-01-07 22:45:11,accel_load_accum,324.065785,PLAYER_755,Mens Basketball
2785,2023-01-07 22:45:11,distance_total,2650.345131,PLAYER_755,Mens Basketball
2786,2023-01-06 19:15:09,distance_total,4435.507193,PLAYER_755,Mens Basketball
2787,2023-01-06 19:15:09,accel_load_accum,621.869963,PLAYER_755,Mens Basketball
2788,2023-01-05 22:30:17,accel_load_accum,609.829341,PLAYER_755,Mens Basketball
2789,2023-01-05 22:30:17,distance_total,4230.118437,PLAYER_755,Mens Basketball
2790,2023-01-04 15:00:00,distance_total,4378.499278,PLAYER_755,Mens Basketball
2791,2023-01-04 15:00:00,accel_load_accum,521.312562,PLAYER_755,Mens Basketball
2792,2023-01-03 18:00:00,accel_load_accum,592.400861,PLAYER_755,Mens Basketball
2793,2023-01-03 18:00:00,distance_total,4532.538751,PLAYER_755,Mens Basketball
2794,2023-01-02 13:30:00,distance_total,3709.300138,PLAYER_755,Mens Basketball
2795,2023-01-02 13:30:00,accel_load_accum,413.640962,PLAYER_755,Mens Basketball
2796,2022-12-31 15:31:01,accel_load_accum,546.347934,PLAYER_755,Mens Basketball
2797,2022-12-31 15:31:01,distance_total,3870.03389,PLAYER_755,Mens Basketball
2798,2022-12-30 14:00:00,distance_total,5020.301607,PLAYER_755,Mens Basketball
2799,2022-12-30 14:00:00,accel_load_accum,641.388199,PLAYER_755,Mens Basketball
2800,2022-12-29 18:00:00,accel_load_accum,718.3684,PLAYER_755,Mens Basketball
2801,2022-12-29 18:00:00,distance_total,5574.13997,PLAYER_755,Mens Basketball
2802,2022-12-28 18:10:37,distance_total,4101.140315,PLAYER_755,Mens Basketball
2803,2022-12-28 18:10:37,accel_load_accum,547.124309,PLAYER_755,Mens Basketball
2804,2022-12-27 18:20:00,accel_load_accum,463.290174,PLAYER_755,Mens Basketball
2805,2022-12-27 18:20:00,distance_total,4085.284848,PLAYER_755,Mens Basketball
2806,2022-12-21 13:10:00,distance_total,3584.885632,PLAYER_755,Mens Basketball
2807,2022-12-21 13:10:00,accel_load_accum,427.228675,PLAYER_755,Mens Basketball
2808,2022-12-20 18:30:00,accel_load_accum,406.331145,PLAYER_755,Mens Basketball
2809,2022-12-20 18:30:00,distance_total,2943.484212,PLAYER_755,Mens Basketball
2810,2022-10-29 13:15:00,distance_total,4454.3172,PLAYER_755,Mens Basketball
2811,2022-10-29 13:15:00,accel_load_accum,608.94412,PLAYER_755,Mens Basketball
2812,2022-10-28 17:13:00,accel_load_accum,566.888334,PLAYER_755,Mens Basketball
2813,2022-10-28 17:13:00,distance_total,4378.499395,PLAYER_755,Mens Basketball
2814,2022-10-27 16:51:24,distance_total,6700.351008,PLAYER_755,Mens Basketball
2815,2022-10-27 16:51:24,accel_load_accum,878.906333,PLAYER_755,Mens Basketball
2816,2022-10-25 16:31:54,accel_load_accum,822.198577,PLAYER_755,Mens Basketball
2817,2022-10-25 16:31:54,distance_total,6083.536849,PLAYER_755,Mens Basketball
2818,2022-10-24 16:54:50,distance_total,1515.596328,PLAYER_755,Mens Basketball
2819,2022-10-24 16:54:50,accel_load_accum,225.579186,PLAYER_755,Mens Basketball
2820,2022-10-22 13:17:27,accel_load_accum,529.69498,PLAYER_755,Mens Basketball
2821,2022-10-22 13:17:27,distance_total,3883.211151,PLAYER_755,Mens Basketball
2822,2022-10-21 17:00:00,distance_total,3534.296366,PLAYER_755,Mens Basketball
2823,2022-10-21 17:00:00,accel_load_accum,466.914647,PLAYER_755,Mens Basketball
2824,2022-10-20 17:25:00,accel_load_accum,752.690901,PLAYER_755,Mens Basketball
2825,2022-10-20 17:25:00,distance_total,5835.490769,PLAYER_755,Mens Basketball
2826,2022-10-18 17:26:48,distance_total,7140.742294,PLAYER_755,Mens Basketball
2827,2022-10-18 17:26:48,accel_load_accum,898.127062,PLAYER_755,Mens Basketball
2828,2022-10-17 16:48:49,accel_load_accum,843.576558,PLAYER_755,Mens Basketball
2829,2022-10-17 16:48:49,distance_total,6299.330768,PLAYER_755,Mens Basketball
2830,2022-10-15 17:02:41,distance_total,5375.726385,PLAYER_755,Mens Basketball
2831,2022-10-15 17:02:41,accel_load_accum,703.013169,PLAYER_755,Mens Basketball
2832,2022-10-14 20:23:51,accel_load_accum,671.30102,PLAYER_755,Mens Basketball
2833,2022-10-14 20:23:51,distance_total,5095.202793,PLAYER_755,Mens Basketball
2834,2022-10-12 17:00:00,distance_total,5639.279117,PLAYER_755,Mens Basketball
2835,2022-10-12 17:00:00,accel_load_accum,753.608729,PLAYER_755,Mens Basketball
2836,2022-10-11 16:54:43,accel_load_accum,769.225064,PLAYER_755,Mens Basketball
2837,2022-10-11 16:54:43,distance_total,5787.965709,PLAYER_755,Mens Basketball
2838,2022-10-10 20:00:00,distance_total,3653.116556,PLAYER_755,Mens Basketball
2839,2022-10-10 20:00:00,accel_load_accum,501.801535,PLAYER_755,Mens Basketball
2840,2022-10-06 11:00:05,accel_load_accum,708.389012,PLAYER_755,Mens Basketball
2841,2022-10-06 11:00:05,distance_total,5403.936012,PLAYER_755,Mens Basketball
2842,2022-10-05 17:35:19,distance_total,3298.388525,PLAYER_755,Mens Basketball
2843,2022-10-05 17:35:19,accel_load_accum,450.699412,PLAYER_755,Mens Basketball
2844,2022-10-04 19:11:13,leftMaxForce,330.0,PLAYER_755,Men's Basketball
2845,2022-10-04 19:11:13,leftTorque,176.715,PLAYER_755,Men's Basketball
2846,2022-10-04 19:11:13,rightMaxForce,290.5,PLAYER_755,Men's Basketball
2847,2022-10-04 19:11:13,rightTorque,155.56275,PLAYER_755,Men's Basketball
2848,2022-10-04 17:10:00,accel_load_accum,712.699457,PLAYER_755,Mens Basketball
2849,2022-10-04 17:10:00,distance_total,5850.645844,PLAYER_755,Mens Basketball
2850,2022-10-03 17:30:00,distance_total,5822.441754,PLAYER_755,Mens Basketball
2851,2022-10-03 17:30:00,accel_load_accum,710.43282,PLAYER_755,Mens Basketball
2852,2022-09-30 16:53:45,accel_load_accum,668.674637,PLAYER_755,Mens Basketball
2853,2022-09-30 16:53:45,distance_total,5236.861678,PLAYER_755,Mens Basketball
2854,2022-09-29 17:30:23,distance_total,4118.677019,PLAYER_755,Mens Basketball
2855,2022-09-29 17:30:23,accel_load_accum,525.920464,PLAYER_755,Mens Basketball
2856,2022-09-27 17:27:36,accel_load_accum,677.092557,PLAYER_755,Mens Basketball
2857,2022-09-27 17:27:36,distance_total,5410.314231,PLAYER_755,Mens Basketball
2858,2022-09-26 17:13:40,distance_total,4318.098462,PLAYER_755,Mens Basketball
2859,2022-09-26 17:13:40,accel_load_accum,577.200145,PLAYER_755,Mens Basketball
2860,2022-09-23 18:00:00,accel_load_accum,474.058071,PLAYER_755,Mens Basketball
2861,2022-09-23 18:00:00,distance_total,3643.906328,PLAYER_755,Mens Basketball
2862,2022-09-23 12:48:14,leftTorque,182.471625,PLAYER_755,Men's Basketball
2863,2022-09-23 12:48:14,rightMaxForce,308.0,PLAYER_755,Men's Basketball
2864,2022-09-23 12:48:14,rightTorque,164.934,PLAYER_755,Men's Basketball
2865,2022-09-23 12:48:14,leftMaxForce,340.75,PLAYER_755,Men's Basketball
2866,2022-09-22 17:00:00,distance_total,3000.245552,PLAYER_755,Mens Basketball
2867,2022-09-22 17:00:00,accel_load_accum,395.560014,PLAYER_755,Mens Basketball
2868,2022-09-21 17:06:05,accel_load_accum,447.160878,PLAYER_755,Mens Basketball
2869,2022-09-21 17:06:05,distance_total,3241.522696,PLAYER_755,Mens Basketball
2870,2022-09-19 16:00:00,distance_total,3793.519705,PLAYER_755,Mens Basketball
2871,2022-09-19 16:00:00,accel_load_accum,510.673768,PLAYER_755,Mens Basketball
2872,2022-09-16 11:50:01,accel_load_accum,189.332054,PLAYER_755,Mens Basketball
2873,2022-09-16 11:50:01,distance_total,1612.587725,PLAYER_755,Mens Basketball
2874,2022-09-15 17:00:00,distance_total,3005.128934,PLAYER_755,Mens Basketball
2875,2022-09-15 17:00:00,accel_load_accum,459.453054,PLAYER_755,Mens Basketball
2876,2022-09-14 17:20:00,accel_load_accum,417.766286,PLAYER_755,Mens Basketball
2877,2022-09-14 17:20:00,distance_total,3336.806219,PLAYER_755,Mens Basketball
2878,2022-09-13 17:00:00,distance_total,2537.133841,PLAYER_755,Mens Basketball
2879,2022-09-13 17:00:00,accel_load_accum,313.485695,PLAYER_755,Mens Basketball
2880,2022-09-12 17:00:03,accel_load_accum,368.527953,PLAYER_755,Mens Basketball
2881,2022-09-12 17:00:03,distance_total,2805.794169,PLAYER_755,Mens Basketball
2882,2022-09-09 17:00:00,distance_total,3602.639429,PLAYER_755,Mens Basketball
2883,2022-09-09 17:00:00,accel_load_accum,472.189093,PLAYER_755,Mens Basketball
2884,2022-09-09 12:35:24,leftMaxForce,314.5,PLAYER_755,Men's Basketball
2885,2022-09-09 12:35:24,leftTorque,168.41475,PLAYER_755,Men's Basketball
2886,2022-09-09 12:35:24,rightMaxForce,285.75,PLAYER_755,Men's Basketball
2887,2022-09-09 12:35:24,rightTorque,153.019125,PLAYER_755,Men's Basketball
2888,2022-09-08 17:00:26,accel_load_accum,475.898093,PLAYER_755,Mens Basketball
2889,2022-09-08 17:00:26,distance_total,3596.513124,PLAYER_755,Mens Basketball
2890,2022-09-07 17:00:00,distance_total,3619.070656,PLAYER_755,Mens Basketball
2891,2022-09-07 17:00:00,accel_load_accum,496.031276,PLAYER_755,Mens Basketball
2892,2022-09-06 17:01:59,accel_load_accum,449.154935,PLAYER_755,Mens Basketball
2893,2022-09-06 17:01:59,distance_total,3258.253236,PLAYER_755,Mens Basketball
2894,2022-09-01 17:00:00,distance_total,2969.944899,PLAYER_755,Mens Basketball
2895,2022-09-01 17:00:00,accel_load_accum,393.567274,PLAYER_755,Mens Basketball
2896,2022-08-31 17:00:05,accel_load_accum,416.888868,PLAYER_755,Mens Basketball
2897,2022-08-31 17:00:05,distance_total,3363.326159,PLAYER_755,Mens Basketball
2898,2022-08-30 17:00:00,distance_total,3446.61435,PLAYER_755,Mens Basketball
2899,2022-08-30 17:00:00,accel_load_accum,424.905687,PLAYER_755,Mens Basketball
2900,2022-08-29 17:00:00,accel_load_accum,417.024946,PLAYER_755,Mens Basketball
2901,2022-08-29 17:00:00,distance_total,2960.00518,PLAYER_755,Mens Basketball
2902,2022-08-22 12:32:45,leftTorque,177.652125,PLAYER_755,Men's Basketball
2903,2022-08-22 12:32:45,rightMaxForce,315.0,PLAYER_755,Men's Basketball
2904,2022-08-22 12:32:45,rightTorque,168.6825,PLAYER_755,Men's Basketball
2905,2022-08-22 12:32:45,leftMaxForce,331.75,PLAYER_755,Men's Basketball
2906,2022-08-09 17:15:13,distance_total,3635.718122,PLAYER_755,Mens Basketball
2907,2022-08-09 17:15:13,accel_load_accum,468.872242,PLAYER_755,Mens Basketball
2908,2022-08-08 18:25:06,leftMaxForce,364.0,PLAYER_755,Men's Basketball
2909,2022-08-08 18:25:06,leftTorque,194.922,PLAYER_755,Men's Basketball
2910,2022-08-08 18:25:06,rightMaxForce,302.75,PLAYER_755,Men's Basketball
2911,2022-08-08 18:25:06,rightTorque,162.122625,PLAYER_755,Men's Basketball
2912,2022-08-08 17:00:00,accel_load_accum,416.037755,PLAYER_755,Mens Basketball
2913,2022-08-08 17:00:00,distance_total,3147.750203,PLAYER_755,Mens Basketball
2914,2022-08-04 17:00:41,distance_total,2336.435515,PLAYER_755,Mens Basketball
2915,2022-08-04 17:00:41,accel_load_accum,334.492255,PLAYER_755,Mens Basketball
2916,2022-08-04 17:00:36,accel_load_accum,334.778032,PLAYER_755,Mens Basketball
2917,2022-08-04 17:00:36,distance_total,2339.590028,PLAYER_755,Mens Basketball
2918,2022-08-03 17:00:46,distance_total,4189.052337,PLAYER_755,Mens Basketball
2919,2022-08-03 17:00:46,accel_load_accum,529.889716,PLAYER_755,Mens Basketball
2920,2022-08-02 18:00:00,accel_load_accum,20.696398,PLAYER_755,Mens Basketball
2921,2022-08-02 18:00:00,distance_total,233.51356,PLAYER_755,Mens Basketball
2922,2022-08-01 17:00:00,distance_total,2240.360162,PLAYER_755,Mens Basketball
2923,2022-08-01 17:00:00,accel_load_accum,283.954427,PLAYER_755,Mens Basketball
2924,2022-07-29 16:45:00,accel_load_accum,525.226594,PLAYER_755,Mens Basketball
2925,2022-07-29 16:45:00,distance_total,4006.404066,PLAYER_755,Mens Basketball
2926,2022-07-28 19:20:00,distance_total,4396.245192,PLAYER_755,Mens Basketball
2927,2022-07-28 19:20:00,accel_load_accum,534.946593,PLAYER_755,Mens Basketball
2928,2022-07-26 19:30:00,accel_load_accum,323.409289,PLAYER_755,Mens Basketball
2929,2022-07-26 19:30:00,distance_total,2656.400155,PLAYER_755,Mens Basketball
2930,2022-07-22 14:49:32,leftTorque,118.07775,PLAYER_755,Men's Basketball
2931,2022-07-22 14:49:32,rightMaxForce,244.5,PLAYER_755,Men's Basketball
2932,2022-07-22 14:49:32,rightTorque,130.92975,PLAYER_755,Men's Basketball
2933,2022-07-22 14:49:32,leftMaxForce,220.5,PLAYER_755,Men's Basketball
2934,2022-07-21 11:00:00,distance_total,3204.180278,PLAYER_755,Mens Basketball
2935,2022-07-21 11:00:00,accel_load_accum,415.555241,PLAYER_755,Mens Basketball
2936,2022-07-20 17:00:38,accel_load_accum,468.49732,PLAYER_755,Mens Basketball
2937,2022-07-20 17:00:38,distance_total,3833.345638,PLAYER_755,Mens Basketball
2938,2022-07-19 18:32:53,leftMaxForce,337.5,PLAYER_755,Men's Basketball
2939,2022-07-19 18:32:53,leftTorque,180.73125,PLAYER_755,Men's Basketball
2940,2022-07-19 18:32:53,rightMaxForce,279.75,PLAYER_755,Men's Basketball
2941,2022-07-19 18:32:53,rightTorque,149.806125,PLAYER_755,Men's Basketball
2942,2022-07-19 11:00:30,distance_total,3215.584996,PLAYER_755,Mens Basketball
2943,2022-07-19 11:00:30,accel_load_accum,417.514201,PLAYER_755,Mens Basketball
2944,2022-07-14 16:25:00,accel_load_accum,466.219572,PLAYER_755,Mens Basketball
2945,2022-07-14 16:25:00,distance_total,3766.145812,PLAYER_755,Mens Basketball
2946,2022-07-13 16:10:00,distance_total,910.32148,PLAYER_755,Mens Basketball
2947,2022-07-13 16:10:00,accel_load_accum,127.826938,PLAYER_755,Mens Basketball
2948,2022-07-12 16:30:00,accel_load_accum,486.616727,PLAYER_755,Mens Basketball
2949,2022-07-12 16:30:00,distance_total,3819.761179,PLAYER_755,Mens Basketball
2950,2022-07-11 16:30:00,distance_total,3390.016186,PLAYER_755,Mens Basketball
2951,2022-07-11 16:30:00,accel_load_accum,441.64299,PLAYER_755,Mens Basketball
2952,2022-07-08 16:15:00,accel_load_accum,351.386839,PLAYER_755,Mens Basketball
2953,2022-07-08 16:15:00,distance_total,2498.038037,PLAYER_755,Mens Basketball
2954,2022-07-07 16:30:00,distance_total,3225.979967,PLAYER_755,Mens Basketball
2955,2022-07-07 16:30:00,accel_load_accum,417.98176,PLAYER_755,Mens Basketball
2956,2022-07-06 18:34:05,leftTorque,171.62775,PLAYER_755,Men's Basketball
2957,2022-07-06 18:34:05,rightMaxForce,274.5,PLAYER_755,Men's Basketball
2958,2022-07-06 18:34:05,rightTorque,146.99475,PLAYER_755,Men's Basketball
2959,2022-07-06 18:34:05,leftMaxForce,320.5,PLAYER_755,Men's Basketball
2960,2022-07-06 17:15:09,distance_total,3214.285332,PLAYER_755,Mens Basketball
2961,2022-07-06 17:15:09,accel_load_accum,407.565883,PLAYER_755,Mens Basketball
2962,2022-07-06 16:30:00,accel_load_accum,406.633599,PLAYER_755,Mens Basketball
2963,2022-07-06 16:30:00,distance_total,3201.765947,PLAYER_755,Mens Basketball
